# LK8000 Croatian MESSAGES - HRV_MSG.TXT
# MASTER UPDATED: 120212 (Saša Mihajlović)
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
## ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M789_ "Upozori"
_@M790_ "Upozori prije*"
_@M791_ "Oprez"
_@M792_ "Upozorenja "
_@M793_ "Ozn. vodenih povr. "
_@M794_ "Wave"
_@M795_ "Ažuriranje točka"
_@M796_ "Informacije o točki"
_@M797_ "Parser točaka"
_@M798_ "UTM Editor točaka"
_@M799_ "Bilješke /opaske/ "
_@M800_ "Točka"
_@M801_ "Točka\nCilj"
_@M802_ "Točka\nSljedeća"
_@M803_ "Točka\nPrijašnja"
_@M804_ "Točka\nStart"
_@M805_ "Greska u datoteci točaka"
_@M806_ "Točke 1 "
_@M807_ "Točke 2 "
_@M808_ "Stil oznake točke "
_@M809_ "Točka promjenjena"
_@M810_ "Točka isključena\n spremi svejedno?"
_@M811_ "Točka je izvan terena"
_@M812_ "Vremenska prognoza"
_@M813_ "Parametri vremena"
_@M814_ "Weight "
_@M815_ "Bijeli rub"
_@M816_ "Bijela"
_@M817_ "\nDa li je ovo Cilj?"
_@M818_ "Podešavanje vjetra"
# 819 REMOVED after 2.3
_@M819_ "Strelica vjetra "
_@M820_ "vjetar po visini"
_@M821_ "Opterećenje "
_@M822_ "Winpilot"
_@M823_ "Working band"
_@M824_ "Točka izvan terena "
_@M825_ "Žuta"
_@M826_ "Da SVE"
_@M827_ "Da"
_@M828_ "Vaš kod "
_@M829_ "Zombie "
_@M830_ "Zona "
_@M831_ "_Razmak_"
_@M832_ "Dodaj tačku"
_@M833_ "Pomoćni"
_@M834_ "Termika"
_@M835_ "Preskok"
_@M836_ "Final Glide"
_@M837_ "izvan okvira terena"
_@M838_ "Prvih 8"
_@M839_ "Prvih 10"
_@M840_ "Prvih 12"
_@M841_ "Veličina fonta "
_@M842_ "Veliki font "
_@M843_ "Mali font "
_@M850_ "FIRST GATE OPEN IN 1 HOUR"
_@M851_ "FIRST GATE OPEN IN 30 MINUTES"
_@M852_ "10 MINUTA DO STARTA"
_@M853_ "5 MINUTA DO STARTA"
_@M854_ "ActiveMap ON"
_@M855_ "ActiveMap OFF"
_@M856_ "AutoZum ON"
_@M857_ "AutoZum OFF"
_@M858_ "Pan mode ON"
_@M859_ "Pan mode OFF"
_@M860_ "Auto MacCready ON"
_@M861_ "Auto MacCready OFF"
_@M862_ "Loger ON"
_@M863_ "Loger OFF"
_@M864_ "NMEA Log ON"
_@M865_ "NMEA Log OFF"
_@M866_ "Quality"
_@M867_ "ORBITER ON"
_@M868_ "ORBITER OFF"
_@M869_ "Unutar zr.zone"
_@M870_ "Exit"
_@M871_ "Najbliža zr.zona"
_@M872_ "ZUM KARTE NA 20s"
_@M873_ "POVRATAK NA NORMALNI ZUM"
_@M874_ "Za početak klikni po sredini ekrana"
_@M875_ "GPS ŠALJE KRIVI DATUM I MOŽDA KRIVO VRIJEME"
_@M876_ "Startaj loger sa deklaracijom"
_@M877_ "Postavke snimljene"
_@M878_ "Bilješke"
_@M879_ "SORRY TARGET JUST DISAPPEARED"
_@M880_ "UNLOCK current target?"
_@M881_ "Target selection"
_@M882_ "TARGET RELEASED"
_@M883_ "TARGET DISAPPEARED!"
_@M884_ "LOCK this target?"
_@M885_ "Postavke"
_@M886_ "Računar"
_@M887_ "Set vjetar"
_@M888_ "Upozorenja"
_@M889_ "Masa"
_@M890_ "Ne"
_@M891_ "Briši stari task i učitaj"
_@M892_ "(manual)"
_@M893_ "(auto)"
_@M894_ "ON"
_@M895_ "Force"
_@M896_ "Unforce"
_@M897_ "Auto"
_@M898_ "ALL OFF"
_@M899_ "ALL ON"
_@M900_ "Učitavam datoteku terena..."
_@M901_ "Učitavam segmente terena..."
_@M902_ "Učitavam datoteku topologije..."
_@M903_ "Učitavam datoteku točaka..."
_@M904_ "Tactical Flight Computer"
_@M905_ "Termika"
_@M906_ "Preskok"
_@M907_ "Zadatak"
_@M908_ "Pomoćni"
_@M909_ "Nagib"
_@M910_ "Cilj"
_@M911_ "Pogled"
_@M912_ "[no dest]"
_@M913_ "Experimental"
_@M914_ "[no target]"
_@M915_ "NIJE ZA IFR KORIŠTENJE"
_@M916_ "NEMA SLETIŠTA"
_@M917_ "Lat/Lon "
_@M918_ "Lat/Lon"
_@M919_ "LatLon"
_@M920_ "Greška čitanja datoteke polare!"
_@M921_ "broji.na.dolje"
_@M922_ "NOT FLYING"
_@M923_ "WRONG inSIDE"
_@M924_ "WRONG outSIDE"
_@M925_ "NO TSK START"
_@M926_ "U sektoru, 'arm advance' kada si spreman"
_@M927_ "Čekam GPS konekciju"
_@M928_ "Restartam Com portove"
_@M929_ "Čekam GPS Fix"
_@M930_ "Poletio"
_@M931_ "Sletio"
_@M932_ "Iznad 'Final Glide' visine"
_@M933_ "Ispod 'Final Glide' visine"
_@M934_ "'Final Glide' kroz teren"
_@M935_ "Markeri obrisani"

# TODO - Translate new tokens below, according to the localized manual, if available
_@M936_ "Natjecateljska klasa"
_@M937_ "Natjecateljska klasa: "
_@M938_ "Natjecateljski ID"
_@M939_ "Natjecateljski ID: "
_@M940_ "Označi "
_@M941_ "Samo rub (konture)"
_@M942_ "Mustra"
_@M943_ "Polu-proziran"
_@M944_ "Prozirnost "
_@M945_ "Mustra, samo rub"
_@M946_ "Polu-proziran, samo rub"

_@M950_ "BottomBar prozirnost "
_@M951_ "Ne može zaustavit RX thread!"
_@M952_ "Ne može pisati na port!"
_@M953_ "Proziran"
_@M954_ "Font Smoothing "
_@M955_ "ClearType"
_@M956_ "Anti Aliasing"
# Page 1.5 name, keep short:
_@M957_ "Contest"

# ON/OFF in dialog windows (not Menu)
_@M958_ "ON"
_@M959_ "OFF"

#
# Paragliding lock/unlock screen feature
#
_@M960_ "POTVRDI UNLOK EKRANA?"
_@M961_ "POTVRDI LOK EKRANA?"
# 962 max 35 characters!
_@M962_ "EKRAN JE LOKAN NAKON POLETA"
# 963 unused since 2.3
_@M963_ "DVOSTRUKI-KLIK PO ENRANU ZA UNLOK"
_@M964_ "EKRAN JE UNLOKAN"
#
# Menu buttons, MAX 8 character per line! Keep \n !
_@M965_ "Unlok\nekrana"
_@M966_ "Lok\nekrana"

#
# GPS and COM port warnings
#
_@M970_ " GPS: NO VALID FIX "
_@M971_ " GPS: No ComPort "
_@M972_ " GPS: No Data Rx "
_@M973_ " GPS nedostaje "
_@M974_ " GPS nije spojen "
_@M975_ " GPS data greška "


#
# Infoboxes in Description / Tile order. 
# In titles use maximum 7 characters
#
_@M1001_ "Altitude QNH"
_@M1002_ "Alt"
_@M1003_ "Altitude AGL"
_@M1004_ "HAGL"
_@M1005_ "Thermal last 30 sec"
_@M1006_ "TC.30s"
_@M1007_ "Bearing"
_@M1008_ "Brg"
_@M1009_ "Eff.last 20 sec"
_@M1010_ "E.20s"
_@M1011_ "Eff.cruise last therm"
_@M1012_ "E.Cru"
_@M1013_ "Speed ground"
_@M1014_ "GS"
_@M1015_ "Thermal Average Last"
_@M1016_ "TL.Avg"
_@M1017_ "Thermal Gain Last"
_@M1018_ "TL.Gain"
_@M1019_ "Thermal Time Last"
_@M1020_ "TL.Time"
_@M1021_ "MacCready Setting"
_@M1022_ "MCready"
_@M1023_ "Next Distance"
_@M1024_ "Dist"
_@M1025_ "Next Alt.Arrival"
_@M1026_ "NxtArr"
_@M1027_ "Next Alt.Required"
_@M1028_ "NxtAltR"
_@M1029_ "Next Waypoint"
_@M1030_ "Next"
_@M1031_ "Task Alt.Arrival"
_@M1032_ "TskArr"
_@M1033_ "Task Alt.Required"
_@M1034_ "TskAltR"
_@M1035_ "Task Speed Average"
_@M1036_ "TskSpAv"
_@M1037_ "Task Distance"
_@M1038_ "TskDis"
_@M1039_ "_Reserved 1"
_@M1040_ "OLD fLD"
_@M1041_ "Terrain Elevation"
_@M1042_ "Gnd"
_@M1043_ "Thermal Average"
_@M1044_ "TC.Avg"
_@M1045_ "Thermal Gain"
_@M1046_ "TC.Gain"
_@M1047_ "Track"
_@M1048_ "Track"
_@M1049_ "Vario"
_@M1050_ "Vario"
_@M1051_ "Wind Speed"
_@M1052_ "WindV"
_@M1053_ "Wind Bearing"
_@M1054_ "WindB"
_@M1055_ "AA Time"
_@M1056_ "AATime"
_@M1057_ "AA Distance Max"
_@M1058_ "AADmax"
_@M1059_ "AA Distance Min"
_@M1060_ "AADmin"
_@M1061_ "AA Speed Max"
_@M1062_ "AAVmax"
_@M1063_ "AA Speed Min"
_@M1064_ "AAVmin"
_@M1065_ "Airspeed IAS"
_@M1066_ "IAS"
_@M1067_ "Altitude BARO"
_@M1068_ "HBAR"
_@M1069_ "Speed MacReady"
_@M1070_ "SpMc"
_@M1071_ "Percentage clim"
_@M1072_ "%Climb"
_@M1073_ "Time of flight"
_@M1074_ "FlyTime"
_@M1075_ "G load"
_@M1076_ "G"
_@M1077_ "_Reserved 2"
_@M1078_ "OLD nLD"
_@M1079_ "Time local"
_@M1080_ "Time"
_@M1081_ "Time UTC"
_@M1082_ "UTC"
_@M1083_ "Task Time To Go"
_@M1084_ "TskETE"
_@M1085_ "Next Time To Go"
_@M1086_ "NextETE"
_@M1087_ "Speed To Fly"
_@M1088_ "STF"
_@M1089_ "Netto Vario"
_@M1090_ "Netto"
_@M1091_ "Task Arrival Time"
_@M1092_ "TskETA"
_@M1093_ "Next Arrival Time"
_@M1094_ "NextETA"
_@M1095_ "Bearing Difference"
_@M1096_ "To"
_@M1097_ "Outside Air Temperature"
_@M1098_ "OAT"
_@M1099_ "Relative Humidity"
_@M1100_ "RelHum"
_@M1101_ "Forecast Temperature"
_@M1102_ "MaxTemp"
_@M1103_ "AA Distance Tg"
_@M1104_ "AADtgt"
_@M1105_ "AA Speed Tg"
_@M1106_ "AAVtgt"
_@M1107_ "L/D vario"
_@M1108_ "L/D var"
_@M1109_ "Airspeed TAS"
_@M1110_ "TAS"
_@M1111_ "Team Code"
_@M1112_ "TeamCod"
_@M1113_ "Team Bearing"
_@M1114_ "TmBrng"
_@M1115_ "Team Bearing Diff"
_@M1116_ "TeamBd"
_@M1117_ "Team Range"
_@M1118_ "TeamDis"
_@M1119_ "Task Speed Instantaneous"
_@M1120_ "TskSpI"
_@M1121_ "Home Distance"
_@M1122_ "HomeDis"
_@M1123_ "Task Speed"
_@M1124_ "TskSp"
_@M1125_ "AA Delta Time"
_@M1126_ "AAdT"
_@M1127_ "Thermal All"
_@M1128_ "Th.All"
# 1129 and 1130 unused, can be used again
_@M1129_ "Distance Vario"
_@M1130_ "DVario"
_@M1131_ "Battery Percent"
_@M1132_ "Battery"
_@M1133_ "Task Req.Efficiency"
_@M1134_ "TskReqE"
_@M1135_ "Alternate1 Req.Efficiency"
_@M1136_ "Atn1.E"
_@M1137_ "Alternate2 Req.Efficiency"
_@M1138_ "Atn2.E"
_@M1139_ "BestAltern Req.Efficiency"
_@M1140_ "BAtn.E"
_@M1141_ "Altitude QFE"
_@M1142_ "QFE"
_@M1143_ "Average Efficiency"
_@M1144_ "E.Avg"
_@M1145_ "Next Req.Efficiency"
_@M1146_ "Req.E"
_@M1147_ "Flight Level"
_@M1148_ "FL"
_@M1149_ "Task Covered distance"
_@M1150_ "TskCov"
_@M1151_ "Alternate1 Arrival"
_@M1152_ "Atn1Arr"
_@M1153_ "Alternate2 Arrival"
_@M1154_ "Atn2Arr"
_@M1155_ "BestAlternate Arrival"
_@M1156_ "BAtnArr"
_@M1157_ "Home Radial"
_@M1158_ "Radial"
_@M1159_ "Airspace Horizontal Dist"
_@M1160_ "ArSpcH"
_@M1161_ "Ext.Batt.Bank"
_@M1162_ "xBnk#"
_@M1163_ "Ext.Batt.1 Voltage"
_@M1164_ "xBat1"
_@M1165_ "Ext.Batt.2 Voltage"
_@M1166_ "xBat2"
_@M1167_ "Odometer"
_@M1168_ "Odo"
_@M1169_ "Altern QNH"
_@M1170_ "aAlt"
_@M1171_ "Altern AGL"
_@M1172_ "aHAGL"
_@M1173_ "Altitude GPS"
_@M1174_ "HGPS"
_@M1175_ "MacCready Equivalent"
_@M1176_ "eqMC"
_@M1177_ "_Experimental1"
_@M1178_ "Exp1"
_@M1179_ "_Experimental2"
_@M1180_ "Exp2"
_@M1181_ "Battery Voltage"
_@M1182_ "Batt"

# LK Info pages infobox titles, maximum 7 chars
_@M1183_ "ManMC"
_@M1184_ "AutMC"
_@M1185_ "Wind"
_@M1186_ "eIAS"
_@M1187_ "ReqE"
_@M1188_ "Arr"
_@M1189_ "Var30"
_@M1190_ "ArrMc0"
_@M1191_ "TskArr0"
_@M1192_ "StDis"
_@M1193_ "RelAlt"
_@M1194_ "Var"
_@M1195_ "BLOCK"
_@M1196_ "DOLPHIN"
_@M1197_ "Bank"
_@M1198_ ""
_@M1199_ "Sat"
_@M1200_ "Start"

# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!
_@M1201_ "Man"
_@M1202_ "Auto"
# Map label modes $(MapLabelsToggleActionName) in menu macros
_@M1203_ "WPTS"
_@M1204_ "TOPO"
# $(VisualGlideToggleName) if extended VisualGlide is enabled
_@M1205_ "Moving"

# Startup / Shutdown dialog texts
_@M1206_ "Inicijalizacija..."
_@M1207_ "GREŠKA NEPOZNATA REZOLUCIJA!"
_@M1208_ "GREŠKA NEMA DIREKTORIJA:"
_@M1209_ "PROVJERA INSTALACIJE!"
_@M1210_ "PARAGLAJDING MOD"
_@M1211_ "SIMULACIJA"
_@M1212_ "AUTOMATSKA CONTROLA OSVJETLJENJA"
_@M1213_ "NEMA KONTROLE OSVJETLJENJA"
_@M1214_ "AUTO KONTROLA RAZINE ZVUKA"
_@M1215_ "NEMA KONTROLE RAZINE ZVUKA"
_@M1216_ "Skeniranje vremenske prognoze"
_@M1217_ "Pokretanje uređaja"
_@M1218_ "Inicijalizacija ekrana"
_@M1219_ "Gašenje, molim sačekaj..."
_@M1220_ "Gašenje, spremam logove..."
_@M1221_ "Gašenje, spremam profile..."
_@M1222_ "Gašenje, spremam zadatak..."

# Topology options reset msgbox
_@M1223_ "Reset topologija na inicijalne vrijednosti"

# Waypoint filters 1229 no more than 3 chrs!
_@M1224_ "Aerodrom"
_@M1225_ "Sletište"
_@M1226_ "Točka"
_@M1227_ "Datoteka 1"
_@M1228_ "Datoteka 2"
_@M1229_ "HDG"

# TeamCode dialog captions
_@M1230_ "Team Ref.: "
_@M1231_ "Team code: SET REF!"

# Waypoint edit dialog (same or less chars!)
_@M1232_ "Lat"
_@M1233_ "Latitude"
_@M1234_ "Lon"
_@M1235_ "Longitude"

# Waypoint list flags (Home,Airport,Landable,Turnpoint) 1chr!
_@M1236_ "H"
_@M1237_ "A"
_@M1238_ "L"
_@M1239_ "T"

# dlgLKAirspaceWarning - Airspace warning messages
_@M1240_ "Ulazi"
_@M1241_ "Izlazi"
_@M1242_ "Let unutar FLY zone"
_@M1243_ "Predviđen izlazak iz FLY zone"
_@M1244_ "Skori izlazak iz FLY zone"
_@M1245_ "Izlazak iz FLY zone"
_@M1246_ "Predviđen ulazak u FLY zonu"
_@M1247_ "Ulazak u FLY zone"
_@M1248_ "Let izvan FLY zone"
_@M1249_ "Let izvan NOFLY zone"
_@M1250_ "Predviđen ulazak u NOFLY zonu"
_@M1251_ "Skori ulazak u NOFLY zonu"
_@M1252_ "Ulazak u NOFLY zonu"
_@M1253_ "Let unutar NOFLY zone"
_@M1254_ "Izlazak iz NOFLY zone"
_@M1255_ "YELLOW WARNING"
_@M1256_ "RED WARNING"
_@M1257_ "to leave"
_@M1258_ "to enter"
_@M1259_ "Ne računa se daleko je"
_@M1260_ "ispod"
_@M1261_ "iznad"
_@M1262_ "Message"
_@M1263_ "WarnLevel"
_@M1264_ "HDist"
_@M1265_ "VDist"

# dlgAirspaceDetails - Airspace details
_@M1266_ "AckLevel"
_@M1267_ "Yellow acknowledged"
_@M1268_ "Red acknowledged"
_@M1269_ "Onemogućen"
_@M1270_ "FLY-IN"
_@M1271_ "FLY-OUT"
_@M1272_ "Set as FLY zone?"
_@M1273_ "Set as NOFLY zone?"

# dlgConfig - Airspace warnings
_@M1274_ "Oprez"
_@M1275_ "Parametri upozorenja za zr.prostor"
_@M1276_ "Parametri upozorenja za zr.prostor spremljeni"
_@M1277_ "Vijeme ponavljnja zr.prostor.msg "
_@M1278_ "Vertical margina "
_@M1279_ "Msg timeout "
_@M1280_ "Omogući ovaj zr.prostor?"
_@M1281_ "Labele karte "
_@M1282_ "OMOGUĆI"
_@M1283_ "ONEMOGUĆI"
_@M1284_ "Onemogući ovaj zr.prostor?"

# new airspace infobox
_@M1285_ "Airspace Vertical Dist"
_@M1286_ "ArSpcV"

# airspace analysis dialog page
_@M1287_ "Kurs"
_@M1288_ "Pogled prema idućoj točki"
_@M1289_ "Iduća točka"
_@M1290_ "Pogled u smjeru leta"
_@M1291_ "Najbliži ZR.P"
_@M1292_ "Najbliži zr. prostor"
_@M1293_ "Sonar ON"
_@M1294_ "Sonar OFF"
_@M1295_ "Pogled sa strane"

# LK info page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1300_ "Dist"
_@M1301_ "Dir"
_@M1302_ "rEff"
_@M1303_ "AltA"
_@M1304_ "Distance"
_@M1305_ "Direction"
_@M1306_ "ReqEff"
_@M1307_ "AltArr"
_@M1308_ "Arriv"
_@M1309_ "COMN"
_@M1310_ "HIST"
_@M1311_ "LND"
_@M1312_ "LNDB"
_@M1313_ "APT"
_@M1314_ "APTS"
_@M1315_ "TPS"
# ASP for nearest airspaces is M1642

# Reserved waypoint names, comments
_@M1316_ "POLET"
_@M1317_ "T.STUP"
_@M1318_ "TEAMMATE"
_@M1319_ "ODREDIŠTE"
_@M1320_ "ZADNJI DOBAR T.STUP"
_@M1321_ "TEAM MATE"
_@M1322_ "FLARM ODREDIŠTE"

# Overlay multitarget prefixes, maximum 2chars!
_@M1323_ "T>"
_@M1324_ "B>"
_@M1325_ "1>"
_@M1326_ "2>"
_@M1327_ "H>"
_@M1328_ "L>"
_@M1329_ "M"
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1331_ "TRF"
_@M1332_ "Var"
_@M1333_ "Vario"
_@M1334_ "Alt"

# Mapwindow texts
_@M1335_ " TERRAIN?"
_@M1336_ " T?"
_@M1337_ " AZM"
_@M1338_ " PAN"
_@M1339_ " iAUX"
_@M1340_ " TRM0"
_@M1341_ " NAV1"
_@M1342_ " ALT2"
_@M1343_ " STA3"
_@M1344_ " TSK4"
_@M1345_ " ATN5"
_@M1346_ " SYS6"
_@M1347_ " CRU7"
_@M1348_ " FIN8"
_@M1349_ " AUX9"
_@M1350_ " REPLAY"
_@M1351_ " BALLAST"

# LKUtils
_@M1352_ "NAPON BATERIJE"
_@M1353_ "UPRAVLJANJE BATERIJOM ISKLJUČENO"
_@M1354_ "NAPON BATERIJE KRITČAN!"
_@M1355_ "NAPON BATERIJE VRLO NIZAK!"
_@M1356_ "NAPON BATERIJE NIZAK!"
_@M1357_ "UPOZORENJA O BATERIJI ISKLJUČENA"

# Logger task declaration
_@M1400_ "Deklaracija zadatka"
_@M1401_ "Omogućavanje deklaracijskog moda"
_@M1402_ "ONEmogućavanje deklaracijskog moda"
_@M1403_ "Šaljem deklaraciju zadatka"
_@M1404_ "Otvaranje konekcije"
_@M1405_ "Testiranje konekcije"
_@M1406_ "Zatvaranje konekcije"
_@M1410_ "Nepozbnata greška"
_@M1411_ "Uređaj nije spojen!"
_@M1412_ "Nema dovoljno točaka!"
_@M1413_ "Previše točaka!"
_@M1414_ "Uređaj nije dostupan!"
_@M1415_ "Deklaracija nije prihvaćena!"
_@M1420_ "Greška prilikom deklaracije"
_@M1421_ "Opis zadatka"
_@M1422_ "Start i Cilj"

_@M1423_ "Zabranjeno tokom leta!"

#
# Variometer Bar
#
_@M1424_ "VarioBar mode"
_@M1425_ "Vario u termici i preskoku"
_@M1426_ "Vario u termici, Netto u preskoku"
_@M1427_ "Vario u termici, STF u preskoku"

#
# Contests
#
_@M1450_ "Contest"
_@M1451_ "Promjena"
_@M1452_ "POČETAK SLOBODNOG LETA je detektiran"

#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
_@M1455_ "OLC Classic Distance"
_@M1456_ "OLC dis"
_@M1457_ "OLC FAI Triangle Distance"
_@M1458_ "FAI dis"
_@M1459_ "OLC League Distance"
_@M1460_ "LEA dis"
_@M1461_ "OLC FAI 3 TPs Distance"
_@M1462_ "3TP dis"

_@M1463_ "OLC Classic*Predicted Distance"
_@M1464_ "OLC*dis"
_@M1465_ "OLC FAI Triangle*Predicted Distance"
_@M1466_ "FAI*dis"
_@M1467_ "OLC League*Predicted Distance"
_@M1468_ "LEA*dis"
_@M1469_ "OLC FAI 3 TPs*Predicted Distance"
_@M1470_ "3TP*dis"

_@M1471_ "OLC Classic Speed"
_@M1472_ "OLC spd"
_@M1473_ "OLC FAI Triangle Speed"
_@M1474_ "FAI spd"
_@M1475_ "OLC League Speed"
_@M1476_ "LEA spd"
_@M1477_ "OLC FAI 3 TPs Speed"
_@M1478_ "3TP spd"

_@M1479_ "OLC Classic*Predicted Speed"
_@M1480_ "OLC*spd"
_@M1481_ "OLC FAI Triangle*Predicted Speed"
_@M1482_ "FAI*spd"
_@M1483_ "OLC League*Predicted Speed"
_@M1484_ "LEA*spd"
_@M1485_ "OLC FAI 3 TPs*Predicted Speed"
_@M1486_ "3TP*spd"

_@M1487_ "OLC Classic Score"
_@M1488_ "OLC scr"
_@M1489_ "OLC FAI Triangle Score"
_@M1490_ "FAI scr"
_@M1491_ "OLC League Score"
_@M1492_ "LEA scr"
_@M1493_ "OLC FAI 3 TPs Score"
_@M1494_ "3TP scr"

_@M1495_ "OLC Classic*Predicted Score"
_@M1496_ "OLC*scr"
_@M1497_ "OLC FAI Triangle*Predicted Score"
_@M1498_ "FAI*scr"
_@M1499_ "OLC League*Predicted Score"
_@M1500_ "LEA*scr"
_@M1501_ "OLC FAI 3 TPs*Predicted Score"
_@M1502_ "3TP*scr"

_@M1503_ "OLC Plus Score"
_@M1504_ "PLS scr"
_@M1505_ "OLC Plus*Predicted Score"
_@M1506_ "PLS*scr"

# #############################
# NEW 2.4 messages
# #############################

# Device name for "no device"
_@M1600_ "ONEMOGUĆEN"
# Ex-963, new message for screen unlock
_@M1601_ "Dvostruki-klik dolje-desno za UNLOK"

# Config system menu page 
_@M1602_ "BottomBar konfig."
_@M1603_ "InfoStranice konfig."
_@M1604_ "Konfiguracija xxxx"
_@M1605_ "BottomBar"
_@M1606_ "InfoStranice"
_@M1607_ "Spremljena BottomBar konf."
_@M1608_ "Spremljena konf. InfoStranica"

# Config InfoPages
_@M1610_ "1.1 Cruise "
_@M1611_ "1.2 Thermal "
_@M1612_ "1.3 Task "
_@M1613_ "1.4 Custom "
_@M1614_ "1.5 Contest "
_@M1615_ "1.6 Turn "
_@M1616_ "2.1 APT "
_@M1617_ "2.2 LND "
_@M1618_ "2.3 TPS "
_@M1619_ "2.4 ASP "
_@M1620_ "3.1 COMN "
_@M1621_ "3.2 HIST "
_@M1622_ "3.3 THERM "

# New airspace messages
_@M1630_ "Margina visine "

# Navboxes
_@M1640_ "Current Flaps"
_@M1641_ "Flaps"

# Header nearest Airspaces
_@M1642_ "ASP"

_@M1643_ "OMOGUĆEN"

_@M1644_ "Home Alt.Arrival"
_@M1645_ "HomeArr"

# Menu Config 15, Alarms
_@M1646_ "15 Alarmi"
_@M1647_ "Max visina 1 "
_@M1648_ "Max visina 2 "
_@M1649_ "Max visina 3 "

# "ALARM x ALTITUDE 1234"   warning message
_@M1650_ "ALARM"
_@M1651_ "VISINA"

# customkey for airspace analysis
_@M1652_ "Analiza zr.prostora"
_@M1653_ "Map <> zr.prostor InfoStranica"

# Airspace details buttons
_@M1654_ "OZNAČI"
_@M1655_ "ANALIZA"
_@M1656_ "*ODZNAČI*"

# customkeys zoom 
_@M1657_ "Zumiraj"
_@M1658_ "Odzumiraj"
_@M1659_ "Zumiraj više"
_@M1660_ "Odzumiraj više"

# Active map indicator in map scale (with AZM, NAV1 etc.), 3 letters!
_@M1661_ "ACT"

# Error message
_@M1662_ "SISTEMSKA GREŠKA"
_@M1663_ "NEMA DOVOLJNO MEMORIJE"

# Total energy configuration 
# Toggle is for customkey config
_@M1666_ "prebaci na TotalEnergy"
_@M1667_ "KORISTI SE TOTAL ENERGY!"
_@M1668_ "TOTAL ENERGY OFF"
_@M1669_ "Koristi TotalEnergy "

# Header Thermal History keep short!
_@M1670_ "THR"
# average lift 
_@M1671_ "ThAvg"
_@M1672_ "Thermal Details"
_@M1673_ "Avg"

# Auto MC configuration
_@M1674_ "Auto Mc "
# Menu buttons MacCready, keep very short! - F C E are the overlay indicators
# Fin Th Equ  are fron button shortcuts, max 3 letters!
_@M1675_ "Final"
_@M1676_ "F"
_@M1677_ "ThAll"
_@M1678_ "T"
_@M1679_ "Equiv"
_@M1680_ "E"
_@M1681_ "Fin"
_@M1682_ "Th"
_@M1683_ "Eq"
# Change 118 average climb with average thermal
_@M1684_ "Average thermal (Th.All)"
# Change 148 with 1685
_@M1685_ "Both Final+Average"

# Optimized routes for paraglider
_@M1686_ "Optimized route "
_@M1687_ "Optimized route toggle"

# Customkey name
_@M1688_ "Zaključaj ekran"
_@M1689_ "Oracle"

# ORACLE
_@M1690_ "LK8000 ORACLE"
_@M1691_ "ORACLE RAZMIŠLJA"
_@M1692_ "MOLIM SAČEKAJ..."

# Customkey
_@M1693_ "Način prikaza terena"

# Safety Altitude indicator on overlay
_@M1694_ "+ SAFETY"

#infobox Logger status
_@M1695_ "Logger"
# max 3-4 chars!
_@M1696_ "auto"

# PG autozoom threshold on config page 23
_@M1697_ "Prag autozuma "

#Multitarget bearing infobox
_@M1698_ "Multitarget Bearing"
_@M1699_ "BrgMtg"

# Logger status
_@M1700_ "ON"
_@M1701_ "no"

# dialogs for The Oracle
_@M1702_ "ORACLE TREBA GPS FIX"
_@M1703_ "Sjeverno"
_@M1704_ "Sjevero-istočno"
_@M1705_ "Istočno"
_@M1706_ "Jugo-istočno"
_@M1707_ "Južno"
_@M1708_ "Jugo-zapadno"
_@M1709_ "Zapadno"
_@M1710_ "Sjevero-zapadno"
# 3km south-west of ..
_@M1711_ "od"
_@M1712_ "Blizu"
_@M1713_ "Iznad"
_@M1714_ "grada"
# 2km South of the city
_@M1715_ "od grada"
_@M1716_ "Iznad grada"
# over the city and (lake)
_@M1717_ "i"
# 2km south of city , over (lake)
_@M1718_ "iznad"
_@M1719_ "blizu"
# grass airport, small airport
_@M1720_ "aerodrom"
# outlanding field, not an airport/airfield
_@M1721_ "sletište"
_@M1722_ "zračne luke"
_@M1723_ "blizu"
_@M1724_ "TVOJA POZICIJA:"
_@M1725_ "VEOMA MI JE ŽAO"
_@M1726_ "TVOJA POZICIJA JE NEPOZNATA!"
# 1727-1739 reserved for The Oracle
_@M1740_ "OLC analiza"
_@M1741_ "PUNI RESET LK8000 PROFILA!"
_@M1742_ "AGL:"
_@M1743_ "ELV:"
# this was the old V rough air. Leave a trailing space!
