# LK8000 SWEDISH MESSAGES - SWE_MSG.TXT
# MASTER UPDATED:  110108
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO

_@M1_ " Diff"
_@M838_ "Första 8"
_@M839_ "Första 10"
_@M840_ "Första 12"
_@M841_ "Typsnitt Storl"
_@M842_ "Stort"
_@M843_ "Litet"
_@M850_ "Första grinden öppnar om 1 timme"
_@M851_ "Första grinden öppnar om 30 minuter"
_@M852_ "10 minuter kvar"
_@M853_ "5 minuter kvar"
_@M854_ "ActiveMap På"
_@M855_ "ActiveMap Av"
_@M856_ "AutoZoom På"
_@M857_ "AutoZoom Av"
_@M858_ "Panorera På"
_@M859_ "Panorera Av"
_@M860_ "Auto MacCready På"
_@M861_ "Auto MacCready Av"
_@M862_ "Logger På"
_@M863_ "Logger Av"
_@M864_ "NMEA Log På"
_@M865_ "NMEA Log Av"
_@M866_ "Kvalitet"
_@M867_ "Centr.hjälp På"
_@M868_ "Centr.hjälp Av"
_@M869_ "Inuti Luftrum"
_@M870_ "Stäng"
_@M871_ "Närmsta Luftrum"
_@M872_ "LANDSCAPE ZOOM i 20s"
_@M873_ "Tillbaka till normal zoom"
_@M874_ "Tryck på denna text för att starta"
_@M875_ "Varning: GPS-signalen ger fel datum o/e tid"
_@M876_ "Starta logger med deklaration"
_@M877_ "Inställning sparad"
_@M878_ "Notering"
_@M879_ "Målet försvann"
_@M880_ "Lås upp nuvarande mål?"
_@M881_ "Målval"
_@M882_ "Målet släppt"
_@M883_ "Målet försvann!"
_@M884_ "Lås detta mål?"
_@M885_ "Inställning"
_@M886_ "Beräkna"
_@M887_ "Ange vind"
_@M888_ "Varningar"
_@M889_ "Vikt"
_@M890_ "Nej"
_@M891_ "Töm gamla banan och ladda"
_@M892_ "(manuell)"
_@M893_ "(auto)"
_@M894_ "På"
_@M895_ "Tvinga"
_@M896_ "Släpp"
_@M897_ "Auto"
_@M898_ "Allt Av"
_@M899_ "Allt På"
_@M900_ "Laddar Terrängfil.."
_@M901_ "Laddar Terrain tiles..."
_@M902_ "Laddar Topologi-fil.."
_@M903_ "Laddar Brytpunktsfil..."
_@M904_ "Avancerad Segelflygdator"
_@M905_ "Termik"
_@M906_ "Cruise"
_@M907_ "Bana"
_@M908_ "Custom"
_@M909_ "Sväng"
_@M910_ "Mål"
_@M911_ "Sikte"
_@M912_ "[ingen dest]"
_@M913_ "Experiment"
_@M914_ "[inget mål]"
_@M915_ "EJ FÖR IFR-BRUK!"
_@M916_ "VARNING, INGEN LANDNINGSBAR"
_@M917_ "Lat/Long"
_@M918_ "Lat/Long"
_@M919_ "LatLong"
_@M920_ "Fel vid laddning av Polar-fil!"
_@M921_ "Nedräkning"
_@M922_ "Flyger ej"
_@M923_ "Fel Insida"
_@M924_ "Fel Utsida"
_@M925_ "Ingen Start"
_@M926_ "Inom sektor, armera Nästa brytp."
_@M927_ "Väntar på GPS-anslutning"
_@M928_ "Startar om Com-portar"
_@M929_ "Väntar på GPS-låsning"
_@M930_ "Start"
_@M931_ "Landning"
_@M932_ "Över glidbanan!"
_@M933_ "Under Glidbanan!"
_@M934_ "Finalglidning genom terräng!"
_@M935_ "Markeringar rensade"

# TODO - Translate new tokens below, according to the localized manual, if available
