# LK8000 POLISH MESSAGES - POL_MSG.TXT
# MASTER UPDATED:  140414
#
# Ten plik jest załadowany w czasie startu i wszystkie wiadomości są przechowywane w pamięci urządzenia.
# Jeśli tłumaczysz ten plik to postaraj się przestrzegać długości wiadomości.
# Pierwsze _@Mn_ są indeksami i nie można ich zmieniać!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Różn"
_@M748_ "Ilość okien czasow. "
_@M749_ "PZ"
_@M750_ "Filtr PZ "
_@M751_ "Typ "
_@M752_ "Typ"
_@M753_ "NIEZNANY! "
_@M754_ "ODBLOKUJ"
# Unused 755 and 756 since  v3.2 
_@M755_ "UŻYWAM DOSTĘPNEJ WYSOKOŚCI BARO Z:"
_@M756_ "UŻYWAM WYSOKOŚCI BARO Z:"
_@M757_ "UŻYWAM WYSOKOŚCI GPS"
_@M758_ "UTC Offset "
_@M759_ "Nie można zmienić ustawień na Porcie"
_@M760_ "Nie można ustawić timerów na Porcie"
_@M761_ "Nie można uruchomić wątku RX na Porcie"
_@M762_ "Nie można otworzyć Portu"
_@M763_ "Bez ramki, bez jednostek"
_@M764_ "Bez ramki, z jednostkami"
_@M765_ "Nieznany"
_@M766_ "Używaj czasu GPS "
_@M767_ "Używaj HBar wł/wył"
_@M768_ "Używaj MacCready"
_@M769_ "Używaj śr. doskonałości"
_@M770_ "Używaj wysok. BARO "
_@M771_ "Używaj czarnej obw. "
_@M772_ "V uzysk."
_@M773_ "V poz."
_@M774_ "Prędkość maks. "
_@M775_ "WIRTUALNY PZ"
_@M776_ "Prawidł. finisz"
_@M777_ "Prawidł. start"
_@M778_ "Białe wartości"
_@M779_ "Zmienny"
_@M780_ "Vario czarny"
_@M781_ "Vario zielony+czerwony"
_@M782_ "Vario tęcza"
_@M783_ "Vario czerwony+niebieski"
_@M784_ "Vario"
_@M785_ "Pasek wariometru "
_@M786_ "Bardzo Wysoki"
# REMOVED after v2.3
_@M787_ "Klawisze Wirtualne "
_@M788_ "Pojemność "
_@M789_ "Ostrz"
_@M790_ "Wyprzedz. ostrzeżeń "
_@M791_ "Ostrzeżenie"
_@M792_ "Ostrzeżenia "
_@M793_ "Zbiorniki wodne "
_@M794_ "Fala"
_@M795_ "Edytor PZ"
_@M796_ "Informacje o PZ"
_@M797_ "Parser PZ"
_@M798_ "Edytor PZ UTM"
_@M799_ "Notatki PZ "
_@M800_ "PZ"
_@M801_ "PZ\nMeta"
_@M802_ "PZ\nNast."
_@M803_ "PZ\nPoprz."
_@M804_ "PZ\nStart"
_@M805_ "Błąd czytania pliku PZ"
_@M806_ "Plik PZ 1 "
_@M807_ "Plik PZ 2 "
_@M808_ "Styl tekstu PZ "
_@M809_ "PZ zmienione"
_@M810_ "PZ wykluczone, zapisać mimo tego?"
_@M811_ "PZ poza terenem"
_@M812_ "Prognoza pogody"
_@M813_ "Parametry pogody"
_@M814_ "Waga"
_@M815_ "Biała obwódka"
_@M816_ "Biały"
_@M817_ "Czy ten PZ jest metą?"
_@M818_ "Ustawienia Wiatru"
# 819 REMOVED after 2.3
_@M819_ "Wskaźnik wiatru"
_@M820_ "Wiatr na wysokości"
_@M821_ "Obc. skrzyd. "
# 822 REMOVED after 3.0
_@M822_ "Winpilot"
_@M823_ "Pasmo rob."
_@M824_ "PZ poza terenem "
_@M825_ "Żółty"
_@M826_ "Yes All"
_@M827_ "Tak"
_@M828_ "Twój kod "
_@M829_ "Zombi "
_@M830_ "Strefa "
_@M831_ "_Spacja_"
_@M832_ "dodaj PZ"
_@M833_ "użytkownika"
_@M834_ "krążenie"
_@M835_ "przelot"
_@M836_ "dolot"
_@M837_ "poza granicą Terenu"
_@M838_ "Pierwsze 8"
_@M839_ "Pierwsze 10"
_@M840_ "Pierwsze 12"
_@M841_ "Wielkość czcionki "
_@M842_ "Duża czcionka "
_@M843_ "Mała czcionka "
_@M850_ "PIERWSZE OKNO OTWIERA SIĘ ZA 1 GODZINĘ"
_@M851_ "PIERWSZE OKNO OTWIERA SIĘ ZA 30 MINUT"
_@M852_ "10 MINUT DO STARTU"
_@M853_ "5 MINUT DO STARTU"
_@M854_ "Aktywna Mapa WŁĄCZONA"
_@M855_ "Aktywna Mapa WYŁĄCZONA"
_@M856_ "AutoZoom WŁĄCZONY"
_@M857_ "AutoZoom WYŁĄCZONY"
_@M858_ "PRZESUWANIE EKRANU WŁĄCZONE"
_@M859_ "PRZESUWANIE EKRANU WYŁĄCZONE"
_@M860_ "Auto MacCready WŁĄCZONY"
_@M861_ "Auto MacCready WYŁĄCZONY"
_@M862_ "Loger WŁĄCZONY"
_@M863_ "Loger WYŁĄCZONY"
_@M864_ "Loger NMEA WŁĄCZONY"
_@M865_ "Loger NMEA WYŁĄCZONY"
_@M866_ "Jakość"
_@M867_ "ORBITER WŁĄCZONY"
_@M868_ "ORBITER WYŁĄCZONY"
_@M869_ "Wewnątrz strefy"
_@M870_ "Wyjście"
_@M871_ "Najbliższa strefa"
_@M872_ "WIDOK PANORAMICZNY PRZEZ 20s"
_@M873_ "POWRÓT DO NORMALNEGO WIDOKU"
_@M874_ "Naciśnij na środek ekranu aby rozpocząć"
_@M875_ "UWAGA: GPS WYSYŁA NIEPRAWIDŁOWĄ DATĘ I PRAWDOPODOBNIE ZŁY CZAS"
_@M876_ "Uruchom loger z deklaracją"
_@M877_ "Konfiguracja zapisana"
_@M878_ "Notatnik"
_@M879_ "CEL WŁAŚNIE ZNIKŁ"
_@M880_ "ODBLOKUJ aktualny cel?"
_@M881_ "Wybór celu"
_@M882_ "CEL ZWOLNIONY"
_@M883_ "CEL ZNIKŁ!"
_@M884_ "ZABLOKUJ aktualny cel?"
_@M885_ "Ustawienia"
_@M886_ "Kalk. Zad."
_@M887_ "Ustaw wiatr"
_@M888_ "Ostrzeżenia"
_@M889_ "Masa"
_@M890_ "Nie"
_@M891_ "Wyczyścić stare zadanie i wczytać"
_@M892_ "(ręczny)"
_@M893_ "(auto)"
_@M894_ "WŁ"
_@M895_ "Wymuś"
_@M896_ "Anuluj"
_@M897_ "Auto"
_@M898_ "BRAK"
_@M899_ "WŁĄCZ"
_@M900_ "Wczytywanie pliku terenu..."
_@M901_ "Wczytywanie terenu..."
_@M902_ "Wczytywanie pliku topologii..."
_@M903_ "Wczytywanie pliku PZ..."
_@M904_ "Taktyczny Komputer Lotu"
_@M905_ "Komin"
_@M906_ "Przelot"
_@M907_ "Zadanie"
_@M908_ "Użytk."
_@M909_ "Zakręt"
_@M910_ "Cel"
_@M911_ "Widok"
_@M912_ "[brak celu]"
_@M913_ "Eksperymentalne"
_@M914_ "[brak celu]"
_@M915_ "NIE UŻYWAĆ DLA IFR"
_@M916_ "UWAGA, BRAK LĄDOWISK"
_@M917_ "Dł/Szer "
_@M918_ "Dł/Szer"
_@M919_ "DłSzer"
_@M920_ "Błąd podczas wczytwaniu pliku z biegunową!"
_@M921_ "odliczanie"
_@M922_ "NIE W LOCIE"
_@M923_ "ZŁY KIERUNEK"
_@M924_ "ZŁY KIERUNEK"
_@M925_ "ZADANIE NIE ROZPOCZĘTE"
_@M926_ "Jesteś wewnątrz strefy obserwacyjnej, uzbrój PZ jak będziesz gotowy"
_@M927_ "Oczekiwanie na sygnał GPS"
_@M928_ "Restartowanie Portów COM"
_@M929_ "Oczekiwanie na Fix GPS"
_@M930_ "Start Ziemny"
_@M931_ "Lądowanie"
_@M932_ "Powyżej linii dolotu"
_@M933_ "Poniżej linii dolotu"
_@M934_ "Linia dolotu przecina teren!"
_@M935_ "Oznaczenia miejsc usunięte"

_@M936_ "Klasa"
_@M937_ "Klasa: "
_@M938_ "Znak konkursowy"
_@M939_ "Znak konkursowy: "
_@M940_ "Wypełnienie "
_@M941_ "Tylko kontur"
_@M942_ "Wzór"
_@M943_ "Półprzezroczyste"
_@M944_ "Nieprzezroczystość "
_@M945_ "Wzór, tylko granice"
_@M946_ "Półprzezroczyste, tylko granice"
_@M947_ "SYGNAŁ FLARM ZGUBIONY"
_@M948_ "Pasuje"
_@M949_ "PZ"
_@M950_ "Nieprzezr. paska "
_@M951_ "Nie można zatrzymać wątku RX!"
_@M952_ "Nie można pisać do Portu!"
_@M953_ "Przezroczysty"
_@M954_ "Wygładzanie czcionek "
_@M955_ "ClearType"
_@M956_ "Anti Aliasing"
# Page 1.5 name, keep short:
_@M957_ "Konkurs"

# ON/OFF in dialog windows (not Menu)
_@M958_ "Włączony"
_@M959_ "Wyłączony"

#
# Paragliding lock/unlock screen feature
#
_@M960_ "POTWIERDŹ ODBLOKOWANIE EKRANU?"
_@M961_ "POTWIERDŹ ZABLOKOWANIE EKRANU?"
# 962 max 35 characters!
_@M962_ "EKRAN ZABLOKOWANY DO STARTU"
# 963 unused since 2.3
_@M963_ "KLIKNIJ DWUKROTNIE NA EKRANIE ABY ODBLOKOWAĆ"
_@M964_ "EKRAN ODBLOKOWANY"
#
# Menu buttons, MAX 8 character per line! Keep \n !
_@M965_ "ODBLOKUJ\nEKRAN"
_@M966_ "ZABLOKUJ\nEKRAN"
_@M967_ "Wyłączone strefy "
_@M968_ "Tylko tym razem"
_@M969_ "Na stałe"

#
# GPS and COM port warnings
#
_@M970_ " GPS: BRAK POZYCJI "
_@M971_ " GPS: Brak portu COM "
_@M972_ " GPS: Brak danych RX "
_@M973_ " GPS nie znaleziony "
_@M974_ " GPS nie podłączony "
_@M975_ " Błąd danych GPS "


#
# Infoboxes in Description / Tile order. 
# In titles use maximum 7 characters
#
_@M1001_ "Altitude QNH"
_@M1002_ "Alt"
_@M1003_ "Altitude AGL"
_@M1004_ "HAGL"
_@M1005_ "Thermal last 30 sec"
_@M1006_ "TC.30s"
_@M1007_ "Bearing"
_@M1008_ "Brg"
_@M1009_ "Eff.last 20 sec"
_@M1010_ "E.20s"
_@M1011_ "Eff.cruise last therm"
_@M1012_ "E.Cru"
_@M1013_ "Speed ground"
_@M1014_ "GS"
_@M1015_ "Thermal Average Last"
_@M1016_ "TL.Avg"
_@M1017_ "Thermal Gain Last"
_@M1018_ "TL.Gain"
_@M1019_ "Thermal Time Last"
_@M1020_ "TL.Time"
_@M1021_ "MacCready Setting"
_@M1022_ "MCready"
_@M1023_ "Next Distance"
_@M1024_ "Dist"
_@M1025_ "Next Alt.Arrival"
_@M1026_ "NxtArr"
_@M1027_ "Next Alt.Required"
_@M1028_ "NxtAltR"
# 1029 UNUSED REMOVED
_@M1029_ "_Reserved 2"
_@M1030_ "Next"
_@M1031_ "Task Alt.Arrival"
_@M1032_ "TskArr"
_@M1033_ "Task Alt.Required"
_@M1034_ "TskAltR"
_@M1035_ "Task Speed Average"
_@M1036_ "TskSpAv"
_@M1037_ "Task Distance"
_@M1038_ "TskDis"
_@M1039_ "_Reserved 1"
_@M1040_ "OLD fLD"
_@M1041_ "Terrain Elevation"
_@M1042_ "Gnd"
_@M1043_ "Thermal Average"
_@M1044_ "TC.Avg"
_@M1045_ "Thermal Gain"
_@M1046_ "TC.Gain"
_@M1047_ "Track"
_@M1048_ "Track"
_@M1049_ "Vario"
_@M1050_ "Vario"
_@M1051_ "Wind Speed"
_@M1052_ "WindV"
_@M1053_ "Wind Bearing"
_@M1054_ "WindB"
_@M1055_ "AA Time"
_@M1056_ "AATime"
_@M1057_ "AA Distance Max"
_@M1058_ "AADmax"
_@M1059_ "AA Distance Min"
_@M1060_ "AADmin"
_@M1061_ "AA Speed Max"
_@M1062_ "AAVmax"
_@M1063_ "AA Speed Min"
_@M1064_ "AAVmin"
_@M1065_ "Airspeed IAS"
_@M1066_ "IAS"
_@M1067_ "Altitude BARO"
_@M1068_ "HBAR"
_@M1069_ "Speed MacReady"
_@M1070_ "SpMc"
_@M1071_ "Percentage clim"
_@M1072_ "%Climb"
_@M1073_ "Time of flight"
_@M1074_ "FlyTime"
_@M1075_ "G load"
_@M1076_ "G"
_@M1077_ "_Reserved 2"
_@M1078_ "OLD nLD"
_@M1079_ "Time local"
_@M1080_ "Time"
_@M1081_ "Time UTC"
_@M1082_ "UTC"
_@M1083_ "Task Time To Go"
_@M1084_ "TskETE"
_@M1085_ "Next Time To Go"
_@M1086_ "NextETE"
_@M1087_ "Speed To Fly"
_@M1088_ "STF"
_@M1089_ "Netto Vario"
_@M1090_ "Netto"
_@M1091_ "Task Arrival Time"
_@M1092_ "TskETA"
_@M1093_ "Next Arrival Time"
_@M1094_ "NextETA"
_@M1095_ "Bearing Difference"
_@M1096_ "To"
_@M1097_ "Outside Air Temperature"
_@M1098_ "OAT"
_@M1099_ "Relative Humidity"
_@M1100_ "RelHum"
_@M1101_ "Forecast Temperature"
_@M1102_ "MaxTemp"
_@M1103_ "AA Distance Tg"
_@M1104_ "AADtgt"
_@M1105_ "AA Speed Tg"
_@M1106_ "AAVtgt"
_@M1107_ "L/D vario"
_@M1108_ "L/D var"
_@M1109_ "Airspeed TAS"
_@M1110_ "TAS"
_@M1111_ "Team Code"
_@M1112_ "TeamCod"
_@M1113_ "Team Bearing"
_@M1114_ "TmBrng"
_@M1115_ "Team Bearing Diff"
_@M1116_ "TeamBd"
_@M1117_ "Team Range"
_@M1118_ "TeamDis"
_@M1119_ "Task Speed Instantaneous"
_@M1120_ "TskSpI"
_@M1121_ "Home Distance"
_@M1122_ "HomeDis"
_@M1123_ "Task Speed"
_@M1124_ "TskSp"
_@M1125_ "AA Delta Time"
_@M1126_ "AAdT"
_@M1127_ "Thermal All"
_@M1128_ "Th.All"
# 1129 and 1130 unused, can be used again
_@M1129_ "Distance Vario"
_@M1130_ "DVario"
_@M1131_ "Battery Percent"
_@M1132_ "Battery"
_@M1133_ "Task Req.Efficiency"
_@M1134_ "TskReqE"
_@M1135_ "Alternate1 Req.Efficiency"
_@M1136_ "Atn1.E"
_@M1137_ "Alternate2 Req.Efficiency"
_@M1138_ "Atn2.E"
_@M1139_ "BestAltern Req.Efficiency"
_@M1140_ "BAtn.E"
_@M1141_ "Altitude QFE"
_@M1142_ "QFE"
_@M1143_ "Average Efficiency"
_@M1144_ "E.Avg"
_@M1145_ "Next Req.Efficiency"
_@M1146_ "Req.E"
_@M1147_ "Flight Level"
_@M1148_ "FL"
_@M1149_ "Task Covered distance"
_@M1150_ "TskCov"
_@M1151_ "Alternate1 Arrival"
_@M1152_ "Atn1Arr"
_@M1153_ "Alternate2 Arrival"
_@M1154_ "Atn2Arr"
_@M1155_ "BestAlternate Arrival"
_@M1156_ "BAtnArr"
_@M1157_ "Home Radial"
_@M1158_ "Radial"
_@M1159_ "Airspace Horizontal Dist"
_@M1160_ "ArSpcH"
_@M1161_ "Ext.Batt.Bank"
_@M1162_ "xBnk#"
_@M1163_ "Ext.Batt.1 Voltage"
_@M1164_ "xBat1"
_@M1165_ "Ext.Batt.2 Voltage"
_@M1166_ "xBat2"
_@M1167_ "Odometer"
_@M1168_ "Odo"
_@M1169_ "Altern QNH"
_@M1170_ "aAlt"
_@M1171_ "Altern AGL"
_@M1172_ "aHAGL"
_@M1173_ "Altitude GPS"
_@M1174_ "HGPS"
_@M1175_ "MacCready Equivalent"
_@M1176_ "eqMC"
_@M1177_ "_Experimental1"
_@M1178_ "Exp1"
_@M1179_ "_Experimental2"
_@M1180_ "Exp2"
_@M1181_ "Battery Voltage"
_@M1182_ "Batt"

# LK Info pages infobox titles, maximum 7 chars
_@M1183_ "ManMC"
_@M1184_ "AutMC"
_@M1185_ "Wind"
_@M1186_ "eIAS"
_@M1187_ "ReqE"
_@M1188_ "Arr"
_@M1189_ "Var30"
_@M1190_ "ArrMc0"
_@M1191_ "TskArr0"
_@M1192_ "StDis"
_@M1193_ "RelAlt"
_@M1194_ "Var"
_@M1195_ "BLOCK"
_@M1196_ "DOLPHIN"
_@M1197_ "Bank"
_@M1198_ ""
_@M1199_ "Sat"
_@M1200_ "Start"

# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!
_@M1201_ "Ręcz"
_@M1202_ "Auto"
# Map label modes $(MapLabelsToggleActionName) in menu macros
_@M1203_ "PZ"
_@M1204_ "TOPO"
# $(VisualGlideToggleName) if extended VisualGlide is enabled
_@M1205_ "Ruchomy"

# Startup / Shutdown dialog texts
_@M1206_ "Inicjalizacja..."
_@M1207_ "BŁĄD: NIEZNANA ROZDZIELCZOŚĆ!"
_@M1208_ "BŁĄD: BRAK KATALOGU:"
_@M1209_ "SPRAWDŹ INSTALACJĘ!"
_@M1210_ "TRYB PARALOTNI"
_@M1211_ "SYMULACJA"
_@M1212_ "AUTOMATYCZNE STEROWANIE PODŚWIETLENIEM"
_@M1213_ "BRAK STEROWANIA PODŚWIETLENIEM"
_@M1214_ "AUTOMATYCZNE STEROWANIE GŁOŚNOŚCIĄ"
_@M1215_ "BRAK STEROWANIE GŁOŚNOŚCIĄ"
_@M1216_ "Skanowanie prognozy pogody"
_@M1217_ "Startowanie urządzeń"
_@M1218_ "Inicjalizacja ekranu"
_@M1219_ "Zamykanie, proszę czekać..."
_@M1220_ "Zamykanie, zapis logów..."
_@M1221_ "Zamykanie, zapis profili..."
_@M1222_ "Zamykanie, zapis zadania..."

# Topology options reset msgbox
_@M1223_ "Przywrócenie domyślnych wartości topologii"

# Waypoint filters 1229 no more than 3 chrs!
_@M1224_ "Lotniska"
_@M1225_ "Lądowiska"
_@M1226_ "PZ"
_@M1227_ "Plik 1"
_@M1228_ "Plik 2"
_@M1229_ "HDG"

# TeamCode dialog captions
_@M1230_ "Kod zespoł.: "
_@M1231_ "Kod zespoł.: Ustaw referencję!"

# Waypoint edit dialog (same or less chars!)
_@M1232_ "Sz"
_@M1233_ "Szerokość"
_@M1234_ "Dł"
_@M1235_ "Długość"

# Waypoint list flags (Home,Airport,Landable,Turnpoint) 1chr!
_@M1236_ "H"
_@M1237_ "A"
_@M1238_ "L"
_@M1239_ "T"

# dlgLKAirspaceWarning - Airspace warning messages
_@M1240_ "Wlatujesz"
_@M1241_ "Opuszczasz"
_@M1242_ "Latasz w strefie FLY"
_@M1243_ "Przewid. opuszcz. strefy FLY"
_@M1244_ "Blisko opuszcz. strefy FLY"
_@M1245_ "Opuszczasz strefę FLY"
_@M1246_ "Przewid. wlecenie do strefy FLY"
_@M1247_ "Wlatujesz do strefy FLY"
_@M1248_ "Latasz na zewnątrz strefy FLY"
_@M1249_ "Latasz na zewnątrz strefy NOFLY"
_@M1250_ "Przewid. wlecenie do strefy NOFLY"
_@M1251_ "Blisko wlecenia do strefy NOFLY"
_@M1252_ "Wlatujesz do strefy NOFLY"
_@M1253_ "Latasz w strefie NOFLY"
_@M1254_ "Opuszczasz strefę NOFLY"
_@M1255_ "ŻÓŁTE OSTRZEŻENIE"
_@M1256_ "CZERWONE OSTRZEŻENIE"
_@M1257_ "do opuszczenia"
_@M1258_ "do wlecenia"
_@M1259_ "Zbyt daleko, nie przeliczam"
_@M1260_ "pod"
_@M1261_ "nad"
_@M1262_ "Opis"
_@M1263_ "Ważność"
_@M1264_ "HDist"
_@M1265_ "VDist"

# dlgAirspaceDetails - Airspace details
_@M1266_ "AckLevel"
_@M1267_ "Zatwierdzony żółty"
_@M1268_ "Zatwierdzony czerwony"
_@M1269_ "Wyłączona"
_@M1270_ "FLY-IN"
_@M1271_ "FLY-OUT"
_@M1272_ "Ustawić jako strefę OTWARTĄ?"
_@M1273_ "Ustawić jako strefę ZAMKNIĘTĄ?"

# dlgConfig - Airspace warnings
_@M1274_ "Ostrzeż."
_@M1275_ "Parametry ostrzeżeń stref"
_@M1276_ "Parametry ostrzeżeń stref zapisane."
_@M1277_ "Czas powtórzeń wiadomości "
_@M1278_ "Separacja pionowa "
_@M1279_ "Czas komunikatu "
_@M1280_ "Włączyć tą strefę?"
_@M1281_ "Etykiety na mapie "
_@M1282_ "WŁĄCZ"
_@M1283_ "WYŁĄCZ"
_@M1284_ "Wyłączyć tą strefę?"

# new airspace infobox
_@M1285_ "Airspace Vertical Dist"
_@M1286_ "ArSpcV"

# airspace analysis dialog page
_@M1287_ "Kierunek"
# 1288 UNUSED REMOVED
_@M1288_ "Następny PZ"
_@M1289_ "Nast. PZ"
# M1290 UNUSED REMOVED
_@M1290_ "Aktualny kierunek"
_@M1291_ "Strefa"
_@M1292_ "Najbliższa strefa"
_@M1293_ "Sonar"
#1294 REMOVED UNUSED
_@M1294_ "Sonar WYŁ"
_@M1295_ "(widok z boku)"

# LK info page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1300_ "Dist"
_@M1301_ "Dir"
_@M1302_ "rEff"
_@M1303_ "AltA"
_@M1304_ "Distance"
_@M1305_ "Direction"
_@M1306_ "ReqEff"
_@M1307_ "AltArr"
_@M1308_ "Arriv"
_@M1309_ "COMN"
_@M1310_ "HIST"
_@M1311_ "LND"
_@M1312_ "LNDB"
_@M1313_ "APT"
_@M1314_ "APTS"
_@M1315_ "TPS"
# ASP for nearest airspaces is M1642

# Reserved waypoint names, comments
_@M1316_ "START"
_@M1317_ "KOMIN"
_@M1318_ "KOLEGA"
_@M1319_ "CEL"
_@M1320_ "OSTATNI DOBRY KOMIN"
_@M1321_ "KOLEGA"
_@M1322_ "CEL FLARM"

# Overlay multitarget prefixes, maximum 2chars!
_@M1323_ "P>"
_@M1324_ "N>"
_@M1325_ "1>"
_@M1326_ "2>"
_@M1327_ "D>"
_@M1328_ "K>"
_@M1329_ "Z"
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1331_ "TRF"
_@M1332_ "Var"
_@M1333_ "Vario"
_@M1334_ "Alt"

# Mapwindow texts
_@M1335_ " Teren?"
_@M1336_ " T?"
_@M1337_ " AZM"
_@M1338_ " PAN"
_@M1339_ " iAUX"
_@M1340_ " KOM0"
_@M1341_ " NAW1"
_@M1342_ " WYS2"
_@M1343_ " STA3"
_@M1344_ " ZAD4"
_@M1345_ " ALT5"
_@M1346_ " SYS6"
_@M1347_ " LOT7"
_@M1348_ " DOL8"
_@M1349_ " UŻY9"
_@M1350_ " REPLAY"
_@M1351_ " BALAST"

# LKUtils
_@M1352_ "POZIOM BATERII"
_@M1353_ "MENADŻER BATERII WYŁĄCZONY"
_@M1354_ "KRYTYCZNY POZIOM BATERII!"
_@M1355_ "BARDZO NISKI POZIOM BATERII!"
_@M1356_ "NISKI POZIOM BATERII!"
_@M1357_ "OSTRZEŻENIA BATERII WYŁĄCZONE"

# Logger task declaration
_@M1400_ "Deklaracja zadania"
_@M1401_ "Włączanie trybu deklaracji"
_@M1402_ "Wyłączanie trybu deklaracji"
_@M1403_ "Wysyłanie deklaracji"
_@M1404_ "Otwieranie połączenia"
_@M1405_ "Testowania połączenia"
_@M1406_ "Zamykanie połączenia"
_@M1410_ "Nieznany błąd"
_@M1411_ "Urządzenie nie podłączone!"
_@M1412_ "Zbyt mało PZ!"
_@M1413_ "Zbyt dużo PZ!"
_@M1414_ "Urządzenie nie odpowiada!"
_@M1415_ "Deklaracja nie zaakceptowana!"
_@M1420_ "Błąd podczas deklaracji"
_@M1421_ "Opis zadania"
_@M1422_ "Start i Meta"

_@M1423_ "Niedozwolone w czasie lotu!"

#
# Variometer Bar
#
_@M1424_ "Tryb paska Vario"
_@M1425_ "Vario w kominie i podczas przelotu"
_@M1426_ "Vario w kominie, Netto w przelocie"
_@M1427_ "Vario w kominie, STF w przelocie"

#
# Contests
#
_@M1450_ "Konkurs"
_@M1451_ "Zmień"
_@M1452_ "Wykryto START LOTU SWOBODNEGO"

#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
_@M1455_ "OLC Classic Distance"
_@M1456_ "OLC dis"
_@M1457_ "OLC FAI Triangle Distance"
_@M1458_ "FAI dis"
_@M1459_ "OLC League Distance"
_@M1460_ "LEA dis"
_@M1461_ "OLC FAI 3 TPs Distance"
_@M1462_ "3TP dis"

_@M1463_ "OLC Classic*Predicted Distance"
_@M1464_ "OLC*dis"
_@M1465_ "OLC FAI Triangle*Predicted Distance"
_@M1466_ "FAI*dis"
_@M1467_ "OLC League*Predicted Distance"
_@M1468_ "LEA*dis"
_@M1469_ "OLC FAI 3 TPs*Predicted Distance"
_@M1470_ "3TP*dis"

_@M1471_ "OLC Classic Speed"
_@M1472_ "OLC spd"
_@M1473_ "OLC FAI Triangle Speed"
_@M1474_ "FAI spd"
_@M1475_ "OLC League Speed"
_@M1476_ "LEA spd"
_@M1477_ "OLC FAI 3 TPs Speed"
_@M1478_ "3TP spd"

_@M1479_ "OLC Classic*Predicted Speed"
_@M1480_ "OLC*spd"
_@M1481_ "OLC FAI Triangle*Predicted Speed"
_@M1482_ "FAI*spd"
_@M1483_ "OLC League*Predicted Speed"
_@M1484_ "LEA*spd"
_@M1485_ "OLC FAI 3 TPs*Predicted Speed"
_@M1486_ "3TP*spd"

_@M1487_ "OLC Classic Score"
_@M1488_ "OLC scr"
_@M1489_ "OLC FAI Triangle Score"
_@M1490_ "FAI scr"
_@M1491_ "OLC League Score"
_@M1492_ "LEA scr"
_@M1493_ "OLC FAI 3 TPs Score"
_@M1494_ "3TP scr"

_@M1495_ "OLC Classic*Predicted Score"
_@M1496_ "OLC*scr"
_@M1497_ "OLC FAI Triangle*Predicted Score"
_@M1498_ "FAI*scr"
_@M1499_ "OLC League*Predicted Score"
_@M1500_ "LEA*scr"
_@M1501_ "OLC FAI 3 TPs*Predicted Score"
_@M1502_ "3TP*scr"

_@M1503_ "OLC Plus Score"
_@M1504_ "PLS scr"
_@M1505_ "OLC Plus*Predicted Score"
_@M1506_ "PLS*scr"

_@M1507_ "OLC FAI triangle Distance to close"
_@M1508_ "C:"
_@M1509_ "OLC FAI triangle Distance close %"
_@M1510_ "%C:"
_@M1511_ "B:"

# #############################
# NEW 2.4 messages
# #############################

# Device name for "no device"
_@M1600_ "BRAK"
# Ex-963, new message for screen unlock
_@M1601_ "Kliknij dwukrotnie w prawym dolnym rogu ekranu aby ODBLOKOWAĆ"

# Config system menu page 
_@M1602_ "Konfiguruj Dolny Pasek"
_@M1603_ "Konfiguruj Strony Inf."
_@M1604_ "Konfiguruj xxxx"
_@M1605_ "Dolny Pasek"
_@M1606_ "Strony Informacyjne"
_@M1607_ "Konfiguracja Dolnego Paska zapisana"
_@M1608_ "Konfiguracja Stron Informacyjnych zapisana"

# Config InfoPages
_@M1610_ "1.1 Przelot "
_@M1611_ "1.2 Komin "
_@M1612_ "1.3 Zadanie "
_@M1613_ "1.4 Użytk. "
_@M1614_ "1.5 Konkurs "
_@M1615_ "1.6 Zakręt "
_@M1616_ "2.1 APT "
_@M1617_ "2.2 LND "
_@M1618_ "2.3 TPS "
_@M1619_ "2.4 ASP "
_@M1620_ "3.1 COMN "
_@M1621_ "3.2 HIST "
_@M1622_ "3.3 THERM "
_@M1623_ "1.7 HSI "

# New airspace messages
_@M1630_ "Margines wysokości "

# Navboxes
_@M1640_ "Current Flaps"
_@M1641_ "Flaps"

# Header nearest Airspaces
_@M1642_ "ASP"

_@M1643_ "WŁĄCZONY"

_@M1644_ "Home Alt.Arrival"
_@M1645_ "HomeArr"

# Menu Config 15, Alarms
_@M1646_ "15 Alarmy"
_@M1647_ "Maks. Wysokość 1 "
_@M1648_ "Maks. Wysokość 2 "
_@M1649_ "Maks. Wysokość 3 "

# "ALARM x ALTITUDE 1234"   warning message
_@M1650_ "ALARM"
_@M1651_ "WYSOKOŚĆ"

# customkey for airspace analysis
_@M1652_ "Analiza Stref"
