# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  140221
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M788_ "Volume "
_@M789_ "Avisar"
_@M790_ "Tempo Aviso*"
_@M791_ "Aviso"
_@M792_ "Avisos "
_@M793_ "Cursos de água "
_@M794_ "Onda"
_@M795_ "Editor Waypoint"
_@M796_ "Info Waypoint"
_@M797_ "Analis. Waypoint"
_@M798_ "Editor Waypoint UTM"
_@M799_ "Notas Waypoint "
_@M800_ "Waypoint"
_@M801_ "Waypoint\nFinish"
_@M802_ "Waypoint\nSeguinte"
_@M803_ "Waypoint\nAnterior"
_@M804_ "Waypoint\nStart"
_@M805_ "Erro de análise ficheiro Waypoint"
_@M806_ "Waypoints 1 "
_@M807_ "Waypoints 2 "
_@M808_ "Estilo texto Waypoints "
_@M809_ "Waypoints Editados"
_@M810_ "Waypoints excluídos, guardar assim?"
_@M811_ "Waypoints fora do terreno"
_@M812_ "Previsão Meteo"
_@M813_ "Parâmetros Meteo"
_@M814_ "Bold"
_@M815_ "Contorno branco"
_@M816_ "Branco"
_@M817_ "Esta será a finish?"
_@M818_ "Ajustes vento"
# 819 REMOVED after 2.3
_@M819_ "Seta vento"
_@M820_ "Vento em Altitude"
_@M821_ "Carga alar "
# 822 REMOVED after 3.0
_@M822_ "Winpilot"
_@M823_ "Working band"
_@M824_ "Wpt fora do terreno "
_@M825_ "Amarelo"
_@M826_ "Sim, todos"
_@M827_ "Sim"
_@M828_ "O seu Código "
_@M829_ "Zombie "
_@M830_ "Zona "
_@M831_ "_Espaço_"
_@M832_ "Adicionar waypoint"
_@M833_ "auxiliar"
_@M834_ "circulando"
_@M835_ "cruzeiro"
_@M836_ "final glide"
_@M837_ "Fora do limite do Terreno"
_@M838_ "Primeiros 8"
_@M839_ "Primeiros 10"
_@M840_ "Primeiros 12"
_@M841_ "Tamanho Fonte "
_@M842_ "Big font "
_@M843_ "Small font "
_@M850_ "PRIMEIRA GATE ABERTA EM 1 HORA"
_@M851_ "PRIMEIRA GATE ABERTA EM 30 MINUTOS"
_@M852_ "10 MINUTOS PARA PARTIDA"
_@M853_ "5 MINUTOS PARA PARTIDA"
_@M854_ "ActiveMap ON"
_@M855_ "ActiveMap OFF"
_@M856_ "AutoZoom ON"
_@M857_ "AutoZoom OFF"
_@M858_ "Modo Pan ON"
_@M859_ "Modo Pan OFF"
_@M860_ "Auto MacCready ON"
_@M861_ "Auto MacCready OFF"
_@M862_ "Logger ON"
_@M863_ "Logger OFF"
_@M864_ "NMEA Log ON"
_@M865_ "NMEA Log OFF"
_@M866_ "Qualidade"
_@M867_ "ORBITER ON"
_@M868_ "ORBITER OFF"
_@M869_ "Dentro Esp. Aéreo"
_@M870_ "Sair"
_@M871_ "Esp. Aéreo + próx."
_@M872_ "LANDSCAPE ZOOM POR 20s"
_@M873_ "DE VOLTA AO ZOOM NORMAL"
_@M874_ "Clique no centro do ecrã para começar"
_@M875_ "AVISO: GPS ENVIANDO DATA INVÁLIDA E POSSIVELMENTE HORA ERRADA"
_@M876_ "Inicial Logger com Declaração"
_@M877_ "Configuração guardada"
_@M878_ "Notepad"
_@M879_ "TARGET DESAPARECEU"
_@M880_ "DESBLOQUEAR o target corrente?"
_@M881_ "Selecção de target"
_@M882_ "TARGET LIBERTADO"
_@M883_ "TARGET DESAPARECEU!"
_@M884_ "BLOQUEAR este target?"
_@M885_ "Opções"
_@M886_ "Calc. Task"
_@M887_ "Def. vento"
_@M888_ "Avisos"
_@M889_ "Peso"
_@M890_ "Não"
_@M891_ "Limpar antiga task e carregar"
_@M892_ "(manual)"
_@M893_ "(auto)"
_@M894_ "ON"
_@M895_ "Forçar"
_@M896_ "Não forçar"
_@M897_ "Auto"
_@M898_ "ALL OFF"
_@M899_ "ALL ON"
_@M900_ "A carregar o Terreno..."
_@M901_ "A carregar o Terreno..."
_@M902_ "A carregar a Topologia..."
_@M903_ "A carregar os Waypoints..."
_@M904_ "Computador Táctito de Voo"
_@M905_ "Térmica"
_@M906_ "Cruzeiro"
_@M907_ "Task"
_@M908_ "Utilizador"
_@M909_ "Virar"
_@M910_ "Target"
_@M911_ "Vista"
_@M912_ "[sem dest.]"
_@M913_ "Experimental"
_@M914_ "[sem target]"
_@M915_ "INVÁLIDO PARA USO IFR"
_@M916_ "AVISO: SEM C. ATERRÁVEIS"
_@M917_ "Lat/Lon "
_@M918_ "Lat/Lon"
_@M919_ "LatLon"
_@M920_ "Erro a carregar ficheiro Polar!"
_@M921_ "countdown"
_@M922_ "SEM VOAR"
_@M923_ "inSIDE ERRADO"
_@M924_ "outSIDE ERRADO"
_@M925_ "SEM INÍCIO DA TSK"
_@M926_ "No sector, arme avanço quando pronto"
_@M927_ "À espera de ligação GPS"
_@M928_ "A reiniciar Portas Com"
_@M929_ "À espera de correção GPS"
_@M930_ "Descolagem"
_@M931_ "Aterragem"
_@M932_ "Acima da Final Glide"
_@M933_ "Abaixo da Final Glide"
_@M934_ "Final Glide até ao Terreno"
_@M935_ "Marks apagados"
_@M936_ "Classe Competição
_@M937_ "Classe Competição: "
_@M938_ "ID Competição"
_@M939_ "ID Competição: "
_@M940_ "Cheio "
_@M941_ "Só contornos"
_@M942_ "Padrão"
_@M943_ "Semi transparente"
_@M944_ "Opacidade "
_@M945_ "Padrão só no contorno"
_@M946_ "Semi transparente, só contorno"
_@M947_ "Sinal FLARM perdido"
_@M948_ "Encontrado"
_@M949_ "TP"
_@M950_ "Opacidade BottomBar "
_@M951_ "Não pode parar RX thread!"
_@M952_ "Não pode escrever dados para Porta!"
_@M953_ "Transparente"
_@M954_ "Suavizar Fonte "
_@M955_ "ClearType"
_@M956_ "Anti Aliasing"
# Page 1.5 name, keep short:
_@M957_ "Competição"

# ON/OFF in dialog windows (not Menu)
_@M958_ "ON"
_@M959_ "OFF"

#
# Paragliding lock/unlock screen feature
#
__@M960_ "CONFIRMA DESTRANCAR ÉCRÃ?"
_@M961_ "CONFIRMA TRANCAR ÉCRÃ?"
# 962 max 35 characters!
_@M962_ "ÉCRÃ TRANCADO ATÉ À DESCOLAGEM"
# 963 unused since 2.3
_@M963_ "DUPLO CLIQUE NO ÉCRÃ PARA DESTRANCAR"
_@M964_ "O ÉCRÃ ESTÁ DESTRANCADO"
#
# Menu buttons, MAX 8 character per line! Keep \n !
_@M965_ "DESTRANC\nÉCRÃ"
_@M966_ "TRANCAR\nÉCRÃ"
_@M967_ "Modific. Esp. Aéreo "
_@M968_ "só esta vez"
_@M969_ "persistente"
#
# GPS and COM port warnings
#
_@M970_ " GPS: SEM VALOR VÁLIDO "
_@M971_ " GPS: Sem porta Com "
_@M972_ " GPS: Sem receber dados "
_@M973_ " GPS não encontrado "
_@M974_ " GPS desligado "
_@M975_ " Erro de dados GPS "


#
# Infoboxes in Description / Tile order. 
# In titles use maximum 7 characters
#
_@M1001_ "Altitude QNH"
_@M1002_ "Alt"
_@M1003_ "Altitude AGL"
_@M1004_ "HAGL"
_@M1005_ "Térmica últim. 30 seg"
_@M1006_ "TC.30s"
_@M1007_ "Bearing"
_@M1008_ "Brg"
_@M1009_ "Efic. últim. 20 seg"
_@M1010_ "E.20s"
_@M1011_ "Efic. cruzeiro últ. térmica"
_@M1012_ "E.Cru"
_@M1013_ "Velocidade solo (GS)"
_@M1014_ "GS"
_@M1015_ "Média últ. térmica (UT.Med)"
_@M1016_ "UT.Med"
_@M1017_ "Ganho últ. térmica (UT.Ganh)"
_@M1018_ "UT.Ganh"
_@M1019_ "Tempo últ. térmica (UT.Tmp)"
_@M1020_ "UT.Tmp"
_@M1021_ "Ajuste MacCready"
_@M1022_ "MCready"
_@M1023_ "Próxima Distância"
_@M1024_ "Dist"
_@M1025_ "Próxima Alt. Chegada"
_@M1026_ "PrAltCh"
_@M1027_ "Próxima Alt. Necess."
_@M1028_ "PrAltNe"
# 1029 UNUSED REMOVED
_@M1029_ " _Reservado 2"
_@M1030_ "Próximo"
_@M1031_ "Alt. Chegada Task"
_@M1032_ "TskChe"
_@M1033_ "Alt. Necessária Task"
_@M1034_ "TskAltN"
_@M1035_ "Veloc. Média Task"
_@M1036_ "TskVMe"
_@M1037_ "Distância Task"
_@M1038_ "TskDis"
_@M1039_ " _Reservado 1"
_@M1040_ "VelhofLD"
_@M1041_ "Elevação Terreno"
_@M1042_ "Gnd"
_@M1043_ "Media da Térmica"
_@M1044_ "Ter.Med"
_@M1045_ "Ganho da Térmica"
_@M1046_ "TC.Ganh"
_@M1047_ "Track"
_@M1048_ "Track"
_@M1049_ "Vario"
_@M1050_ "Vario"
_@M1051_ "Veloc. Vento"
_@M1052_ "VVento"
_@M1053_ "Bearing Vento"
_@M1054_ "BVento"
_@M1055_ "Tempo AA"
_@M1056_ "TmpAA"
_@M1057_ "Distância Máx. AA"
_@M1058_ "DmaxAA"
_@M1059_ "Distância Min. AA"
_@M1060_ "DminAA"
_@M1061_ "Veloc. Máx. AA"
_@M1062_ "VmaxAA"
_@M1063_ "Veloc. Min. AA"
_@M1064_ "VminAA"
_@M1065_ "Velocidade IAS"
_@M1066_ "IAS"
_@M1067_ "Altitude BARO"
_@M1068_ "HBAR"
_@M1069_ "Veloc. MacReady"
_@M1070_ "VeMc"
_@M1071_ "Percent. Subida"
_@M1072_ "%Subida"
_@M1073_ "Tempo de voo"
_@M1074_ "T Voo"
_@M1075_ "G load"
_@M1076_ "G"
_@M1077_ "_Reservado 2"
_@M1078_ "VelhonLD"
_@M1079_ "Hora local"
_@M1080_ "Hora"
_@M1081_ "Hora UTC"
_@M1082_ "UTC"
_@M1083_ "Task Hora To Go"
_@M1084_ "TskETE"
_@M1085_ "Próxima Hora To Go"
_@M1086_ "ProxETE"
_@M1087_ "Velocidade a Voar"
_@M1088_ "STF"
_@M1089_ "Netto Vario"
_@M1090_ "Netto"
_@M1091_ "Hora Chegada Task"
_@M1092_ "TskETA"
_@M1093_ "Próx. Hora Chegada"
_@M1094_ "ProxETA"
_@M1095_ "Diferença Bearing"
_@M1096_ "To"
_@M1097_ "Temperatura  Exterior"
_@M1098_ "TempExt"
_@M1099_ "Humidade Relativa"
_@M1100_ "HumRel"
_@M1101_ "Temperatura Previsão"
_@M1102_ "MaxTemp"
_@M1103_ "AA Distância Tg"
_@M1104_ "AADtgt"
_@M1105_ "AA Veloc. Tg"
_@M1106_ "AAVtgt"
_@M1107_ "L/D vario"
_@M1108_ "L/D var"
_@M1109_ "Velocidade TAS"
_@M1110_ "TAS"
_@M1111_ "Código Team"
_@M1112_ "CodTeam"
_@M1113_ "Team Bearing"
_@M1114_ "TmBrng"
_@M1115_ "Team Bearing Dif."
_@M1116_ "TeamBd"
_@M1117_ "Raio Team"
_@M1118_ "DisTeam"
_@M1119_ "Velocidade Instantânea Task"
_@M1120_ "TskVeI"
_@M1121_ "Distância Home"
_@M1122_ "DisHome"
_@M1123_ "Velocidade Task"
_@M1124_ "TskVe"
_@M1125_ "AA Delta Time"
_@M1126_ "AAdT"
_@M1127_ "Todas Térmicas"
_@M1128_ "Tod.Th"
# 1129 and 1130 unused, can be used again
_@M1129_ "Distância Vario"
_@M1130_ "DVario"
_@M1131_ "Percent. Bateria"
_@M1132_ "Bateria"
_@M1133_ "Eficiência Nec. Task"
_@M1134_ "TskNecE"
_@M1135_ "Eficiência Nec. Altern. 1"
_@M1136_ "Atn1.E"
_@M1137_ "Eficiência Nec. Altern. 2"
_@M1138_ "Atn2.E"
_@M1139_ "Melhor Eficiência Nec."
_@M1140_ "MAtn.E"
_@M1141_ "Altitude QFE"
_@M1142_ "QFE"
_@M1143_ "Eficiência Média"
_@M1144_ "M.Avg"
_@M1145_ "Próx. Eficiência Necess."
_@M1146_ "Nec.E"
_@M1147_ "Flight Level"
_@M1148_ "FL"
_@M1149_ "Distância Coberta Task"
_@M1150_ "CobTsk"
_@M1151_ "Chegada Alternativa 1"
_@M1152_ "ChgAlt1"
_@M1153_ "Chegada Alternativa 2"
_@M1154_ "ChgAlt2"
_@M1155_ "Melhor Alternativa Chegada"
_@M1156_ "MAltChg"
_@M1157_ "Radial Home"
_@M1158_ "Radial"
_@M1159_ "Airspace Dist Horizontal"
_@M1160_ "ArSpcH"
_@M1161_ "Bat. Ext. Armaz."
_@M1162_ "xBnk#"
_@M1163_ "Bat. Ext. 1 Voltagem"
_@M1164_ "xBat1"
_@M1165_ "Bat. Ext. 2 Voltagem"
_@M1166_ "xBat2"
_@M1167_ "Hodómetro"
_@M1168_ "Hodo"
_@M1169_ "Altern QNH"
_@M1170_ "aAlt"
_@M1171_ "Altern AGL"
_@M1172_ "aHAGL"
_@M1173_ "Altitude GPS"
_@M1174_ "HGPS"
_@M1175_ "Equivalente MacCready"
_@M1176_ "eqMC"
_@M1177_ "_Experimental 1"
_@M1178_ "Exp1"
_@M1179_ "_Experimental 2"
_@M1180_ "Exp2"
_@M1181_ "Voltagem Bateria"
_@M1182_ "Bat"

# LK Info pages infobox titles, maximum 7 chars
_@M1183_ "ManMC"
_@M1184_ "AutMC"
_@M1185_ "Vento"
_@M1186_ "eIAS"
_@M1187_ "ReqE"
_@M1188_ "Arr"
_@M1189_ "Var30"
_@M1190_ "ArrMc0"
_@M1191_ "TskArr0"
_@M1192_ "StDis"
_@M1193_ "RelAlt"
_@M1194_ "Var"
_@M1195_ "BLOCK"
_@M1196_ "DOLPHIN"
_@M1197_ "Bank"
_@M1198_ ""
_@M1199_ "Sat"
_@M1200_ "Start"

# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!
_@M1201_ "Man"
_@M1202_ "Auto"
# Map label modes $(MapLabelsToggleActionName) in menu macros
_@M1203_ "WPTS"
_@M1204_ "TOPO"
# $(VisualGlideToggleName) if extended VisualGlide is enabled
_@M1205_ "Movendo"

# Startup / Shutdown dialog texts
_@M1206_ "Iniciando..."
_@M1207_ "ERRO: RESCOLUÇÃO DESCONHECIDA!"
_@M1208_ "ERRO: SEM DIRETÓRIO:"
_@M1209_ "VERIFIQUE INSTALAÇÃO!"
_@M1210_ "MODO PARAPENTE"
_@M1211_ "SIMULAÇÃO"
_@M1212_ "CONTROLE AUTOMATICO ILUMINAÇÃO"
_@M1213_ "SEM CONTROLE ILUMINAÇÃO"
_@M1214_ "CONTROLE AUTOMATICO SOM"
_@M1215_ "SEM CONTROLE SOM"
_@M1216_ "procurando previsão meteo"
_@M1217_ "Iniciando aparelhos"
_@M1218_ "Iniciando écrã"
_@M1219_ "Desligando, aguarde..."
_@M1220_ "Desligando, gravando logs..."
_@M1221_ "Desligando, gravando perfil..."
_@M1222_ "Desligando, gravando task..."

# Topology options reset msgbox
_@M1223_ "Topologia reposta nos valores defeito"

# Waypoint filters 1229 no more than 3 chrs!
_@M1224_ "Aeroporto"
_@M1225_ "C. Aterrável"
_@M1226_ "Turnpoint"
_@M1227_ "File 1"
_@M1228_ "File 2"
_@M1229_ "HDG"

# TeamCode dialog captions
_@M1230_ "Ref. Team: "
_@M1231_ "Código Team: PÔR REF!"

# Waypoint edit dialog (same or less chars!)
_@M1232_ "Lat"
_@M1233_ "Latitude"
_@M1234_ "Lon"
_@M1235_ "Longitude"

# Waypoint list flags (Home,Airport,Landable,Turnpoint) 1chr!
_@M1236_ "H"
_@M1237_ "A"
_@M1238_ "L"
_@M1239_ "T"

# dlgLKAirspaceWarning - Airspace warning messages
_@M1240_ "Entrando"
_@M1241_ "Saindo"
_@M1242_ "Voando dentro FLY zone"
_@M1243_ "Saída prevista FLY zone"
_@M1244_ "Próximo saída FLY zone"
_@M1245_ "Saindo FLY zone"
_@M1246_ "Entrada prevista FLY zone"
_@M1247_ "Entrando FLY zone"
_@M1248_ "Voando fora FLY zone"
_@M1249_ "Voando fora NOFLY zone"
_@M1250_ "Prevendo entrada NOFLY zone"
_@M1251_ "Próximo entrada NOFLY zone"
_@M1252_ "Entrando NOFLY zone"
_@M1253_ "Voando dentro NOFLY zone"
_@M1254_ "Saindo NOFLY zone"
_@M1255_ "AVISO AMARELO"
_@M1256_ "AVISO VERMELHO"
_@M1257_ "para sair"
_@M1258_ "para entrar"
_@M1259_ "Muito longe, não calculado"
_@M1260_ "abaixo"
_@M1261_ "acima"
_@M1262_ "Mensagem"
_@M1263_ "NivelAviso"
_@M1264_ "HDist"
_@M1265_ "VDist"

# dlgAirspaceDetails - Airspace details
_@M1266_ "RecLevel"
_@M1267_ "Reconhecimento Amarelo"
_@M1268_ "Reconhecimento Vermelho"
_@M1269_ "Desactivado"
_@M1270_ "FLY-IN"
_@M1271_ "FLY-OUT"
_@M1272_ "Põr como FLY zone?"
_@M1273_ "Põr como NOFLY zone?"

# dlgConfig - Airspace warnings
_@M1274_ "Avisos"
_@M1275_ "Parâmetros avisos Airspace"
_@M1276_ "Parâmetros avisos Airspace guardados."
_@M1277_ "Tempo repetição Airsp.msg"
_@M1278_ "Margem vertical "
_@M1279_ "Intervalo Msg "
_@M1280_ "Validar este airspace?"
_@M1281_ "Rótulos Mapa "
_@M1282_ "VALIDAR"
_@M1283_ "INVALIDAR"
_@M1284_ "Invalidar este airspace?"

# new airspace infobox
_@M1285_ "Airspace Vertical Dist"
_@M1286_ "ArSpcV"

# airspace analysis dialog page
_@M1287_ "Heading"
# 1288 UNUSED REMOVED
_@M1288_ "Mostrando para próximo waypoint"
_@M1289_ "Próximo WP"
# M1290 UNUSED REMOVED
_@M1290_ "Mostrando para heading"
_@M1291_ "Prox EA"
_@M1292_ "Próximo E Aéreo"
_@M1293_ "SONAR"
#1294 REMOVED UNUSED
_@M1294_ "Sonar OFF"
_@M1295_ "Vista lado"

# LK info page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1300_ "Dist"
_@M1301_ "Dir"
_@M1302_ "rEff"
_@M1303_ "AltA"
_@M1304_ "Distância"
_@M1305_ "Direção"
_@M1306_ "ReqEff"
_@M1307_ "AltArr"
_@M1308_ "Arriv"
_@M1309_ "COMN"
_@M1310_ "HIST"
_@M1311_ "LND"
_@M1312_ "LNDB"
_@M1313_ "APT"
_@M1314_ "APTS"
_@M1315_ "TPS"
# ASP for nearest airspaces is M1642

# Reserved waypoint names, comments
_@M1316_ "DESCOLAGEM"
_@M1317_ "TÉRMICA"
_@M1318_ "COLEGA TEAM"
_@M1319_ "TARGET"
_@M1320_ "ÚLTIMA TÉRMICA BOA"
_@M1321_ "COLEGA TEAM"
_@M1322_ "FLARM TARGET"

# Overlay multitarget prefixes, maximum 2chars!
_@M1323_ "T>"
_@M1324_ "B>"
_@M1325_ "1>"
_@M1326_ "2>"
_@M1327_ "H>"
_@M1328_ "L>"
_@M1329_ "M"
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1331_ "TRF"
_@M1332_ "Var"
_@M1333_ "Vario"
_@M1334_ "Alt"

# Mapwindow texts
# Mapwindow texts
_@M1335_ " TERRENO?"
_@M1336_ " T?"
_@M1337_ " AZM"
_@M1338_ " PAN"
_@M1339_ " iAUX"
_@M1340_ " TRM0"
_@M1341_ " NAV1"
_@M1342_ " ALT2"
_@M1343_ " STA3"
_@M1344_ " TSK4"
_@M1345_ " ATN5"
_@M1346_ " SYS6"
_@M1347_ " CRU7"
_@M1348_ " FIN8"
_@M1349_ " AUX9"
_@M1350_ " REPETIR"
_@M1351_ " LASTRO"

# LKUtils
_@M1352_ "NÍVEL BATERIA"
_@M1353_ "GESTOR BATERIA DESATIVADO"
_@M1354_ "NÍVEL BATERIA CRÍTICO!"
_@M1355_ "NÍVEL BATERIA MUITO BAIXO!"
_@M1356_ "NÍVEL BATERIA BAIXO!"
_@M1357_ "AVISOS BATERIA DESATIVADOS"

# Logger task declaration
_@M1400_ "Declaração da Task"
_@M1401_ "Ativando declaration mode"
_@M1402_ "Desativando declaration mode"
_@M1403_ "Enviando declaração"
_@M1404_ "Abrindo ligação"
_@M1405_ "Testando ligação"
_@M1406_ "Fechando ligação"
_@M1410_ "Erro desconhecido"
_@M1411_ "Aparelho não ligado!"
_@M1412_ "Waypoints insuficientes!"
_@M1413_ "Demasiados waypoints!"
_@M1414_ "Aparelho não responde!"
_@M1415_ "Declaração não foi aceite!"
_@M1420_ "Erro na declaração"
_@M1421_ "Descrição Task"
_@M1422_ "Start e Finish"

_@M1423_ "Proibído durante o voo!"

#
# Variometer Bar
#
_@M1424_ "Modo VarioBar"
_@M1425_ "Vario na térmica e cruzeiro"
_@M1426_ "Vario na térmica, Netto em cruzeiro"
_@M1427_ "Vario em térmica, STF em cruzeiro"

#
# Contests
#
_@M1450_ "Competição"
_@M1451_ "Muda"
_@M1452_ "FREE FLIGHT START detetado"

#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
_@M1455_ "Distancia OLC Classic"
_@M1456_ "OLC dis"
_@M1457_ "Triângulo FAI OLC"
_@M1458_ "FAI dis"
_@M1459_ "Distancia OLC League"
_@M1460_ "LEA dis"
_@M1461_ "Distancia 3 TP FAI OLC"
_@M1462_ "3TP dis"

_@M1463_ "OLC Classic*Distância Prevista"
_@M1464_ "OLC*dis"
_@M1465_ "Triangulo FAI OLC*Distância Prevista"
_@M1466_ "FAI*dis"
_@M1467_ "OLC League*Distância Prevista"
_@M1468_ "LEA*dis"
_@M1469_ "FAI 3 TPs OLC*Distância Prevista"
_@M1470_ "3TP*dis"

_@M1471_ "Velocidade OLC Classic"
_@M1472_ "Veloc OLC"
_@M1473_ "Velocidade Triângulo FAI OLC"
_@M1474_ "Veloc FAI"
_@M1475_ "Velocidade OLC League"
_@M1476_ "Veloc LEA"
_@M1477_ "Velocidade 3 TPs FAI OLC"
_@M1478_ "Veloc 3TP"

_@M1479_ "OLC Classic*Veloc. Prevista"
_@M1480_ "OLC*veloc"
_@M1481_ "Triângulo FAI OLC*Veloc. Prevista"
_@M1482_ "FAI*veloc"
_@M1483_ "OLC League*Veloc. Prevista"
_@M1484_ "LEA*veloc"
_@M1485_ "3 Tps FAI OLC*Veloc. Prevista"
_@M1486_ "3TP*veloc"

_@M1487_ "Pontuação OLC Classic"
_@M1488_ "Pont OLC"
_@M1489_ "Pontuação Triangulo FAI OLC"
_@M1490_ "Pont FAI"
_@M1491_ "Pontuação OLC League"
_@M1492_ "Pont LEA"
_@M1493_ "Pontuação FAI 3 TPs OLC"
_@M1494_ "Pont 3TP"

_@M1495_ "OLC Classic*Pontuação prevista"
_@M1496_ "OLC*pont"
_@M1497_ "Triangulo FAI OLC*Pontuação prevista"
_@M1498_ "FAI*pont"
_@M1499_ "OLC League*Pontuação prevista"
_@M1500_ "LEA*pont"
_@M1501_ "FAI 3 TPs OLC*Pontuação prevista"
_@M1502_ "3TP*pont"

_@M1503_ "Pontuação OLC Plus"
_@M1504_ "PLS pont"
_@M1505_ "OLC Plus*Pontuação prevista"
_@M1506_ "PLS*pont"

_@M1507_ "Triangulo FAI OLC Distancia para fechar"
_@M1508_ "C:"
_@M1509_ "Triangulo FAI OLC Distancia fechar %"
_@M1510_ "%C:"
_@M1511_ "B:"
# #############################
# NEW 2.4 messages
# #############################

# Device name for "no device"
_@M1600_ "DISABLED"
# Ex-963, new message for screen unlock
_@M1601_ "Duplo clique no canto inf. dir. para DESBLOQUEAR"

# Config system menu page 
_@M1602_ "Configurar Bottom Bar"
_@M1603_ "Configurar Info Pages"
_@M1604_ "Configurar xxxx"
_@M1605_ "Bottom Bar"
_@M1606_ "Info Pages"
_@M1607_ "Config Bottom Bar guardada"
_@M1608_ "Config Info Pages guardada"

# Config InfoPages
_@M1610_ "1.1 Cruise "
_@M1611_ "1.2 Thermal "
_@M1612_ "1.3 Task "
_@M1613_ "1.4 Custom "
_@M1614_ "1.5 Contest "
_@M1615_ "1.6 Turn "
_@M1616_ "2.1 APT "
_@M1617_ "2.2 LND "
_@M1618_ "2.3 TPS "
_@M1619_ "2.4 ASP "
_@M1620_ "3.1 COMN "
_@M1621_ "3.2 HIST "
_@M1622_ "3.3 THERM "
_@M1623_ "1.7 HSI "

# New airspace messages
_@M1630_ "Margem Altura "

# Navboxes
_@M1640_ "Flaps Actual"
_@M1641_ "Flaps"

# Header nearest Airspaces
_@M1642_ "ASP"

_@M1643_ "PERMITIDO"

_@M1644_ "Home Alt. Arrival"
_@M1645_ "HomeArr"

# Menu Config 15, Alarms
_@M1646_ "15 Alarms"
_@M1647_ "Max. Altitude 1 "
_@M1648_ "Max. Altitude 2 "
_@M1649_ "Max. Altitude 3 "

# "ALARM x ALTITUDE 1234"   warning message
_@M1650_ "ALARME"
_@M1651_ "ALTITUDE"

# customkey for airspace analysis
_@M1652_ "Análise Airspace"
_@M1653_ "Muda Mapa<>Airspace infopage"

# Airspace details buttons
_@M1654_ "SELECIONA"
_@M1655_ "ANÁLISE"
_@M1656_ "*NÃO SELECIONADO*"

# customkeys zoom 
_@M1657_ "Zoom In"
_@M1658_ "Zoom Out"
_@M1659_ "Mais Zoom In"
_@M1660_ "Mais Zoom Out"

# Active map indicator in map scale (with AZM, NAV1 etc.), 3 letters!
_@M1661_ "ACT"

# Error message
_@M1662_ "ERRO DE SISTEMA"
_@M1663_ "MEMÓRIA INSUFICIENTE"

# Total energy configuration 
# Toggle is for customkey config
_@M1666_ "Mudar TotalEnergy"
_@M1667_ "TOTAL ENERGY EM USO!"
_@M1668_ "TOTAL ENERGY OFF"
_@M1669_ "Use TotalEnergy "

# Header Thermal History keep short!
_@M1670_ "THR"
# average lift 
_@M1671_ "ThAvg"
_@M1672_ "Detalhes Térmica"
_@M1673_ "Med"

# Auto MC configuration
_@M1674_ "Auto Mc "
# Menu buttons MacCready, keep very short! - F C E are the overlay indicators
# Fin Th Equ  are fron button shortcuts, max 3 letters!
_@M1675_ "Final"
_@M1676_ "F"
_@M1677_ "ThAll"
_@M1678_ "T"
_@M1679_ "Equiv"
_@M1680_ "E"
_@M1681_ "Fin"
_@M1682_ "Th"
_@M1683_ "Eq"
# Change 118 average climb with average thermal
_@M1684_ "Térmica média (Th.All)"
# Change 148 with 1685
_@M1685_ "Ambos Final+Média"

# Optimized routes for paraglider
_@M1686_ "Rota Optimizada "
_@M1687_ "Comuta Rota Optimizada"

# Customkey name
_@M1688_ "Bloqueia Écrã"
_@M1689_ "Oráculo"

# ORACLE
_@M1690_ "O ORÁCULO LK8000"
_@M1691_ "O ORÁCULO ESTÁ A PENSAR"
_@M1692_ "ESPERE SFF..."

# Customkey
_@M1693_ "Muda+ Cores Terreno"

# Safety Altitude indicator on overlay
_@M1694_ "+ SEGURANÇA"

#infobox Logger status
_@M1695_ "Logger"
# max 3-4 chars!
_@M1696_ "auto"

# PG autozoom threshold on config page 23
_@M1697_ "Autozoom threshold "

#Multitarget bearing infobox
_@M1698_ "Multitarget Bearing"
_@M1699_ "BrgMtg"

# Logger status
_@M1700_ "ON"
_@M1701_ "não"

# dialogs for The Oracle
_@M1702_ "ORÁCULO QUER VALOR GPS"
_@M1703_ "N Norte"
_@M1704_ "NE Nordeste"
_@M1705- "E Este"
