# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  121005
# Version Française 18Fev2014
# Bruno, Romaric, Dany
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M777_ "Départ Valide"
_@M778_ "Valeurs Blanches"
_@M779_ "Variable"
_@M780_ "Vario Noir"
_@M781_ "Vario Vert et Rouge"
_@M782_ "Vario Arc en ciel"
_@M783_ "Vario Rouge et Bleu"
_@M784_ "Vario"
_@M785_ "Barre Variomètre "
_@M786_ "Très élevé"
# REMOVED after v2.3
_@M787_ "Touches Virtuelles "
_@M788_ "Volume "
_@M789_ "Alert."
_@M790_ "Temps d'Alerte"
_@M791_ "Alerte"
_@M792_ "Alerter "
_@M793_ "Noms eau "
_@M794_ "Onde"
_@M795_ "Editeur Pt Virage"
_@M796_ "Info Pt Virage"
_@M797_ "Analyseur Pt Virage"
_@M798_ "Editeur Pt Virage UTM"
_@M799_ "Notes Pt Virage "
_@M800_ "Pt Virage"
_@M801_ "Pt Virage\nFinal"
_@M802_ "Pt Virage\nSuivant"
_@M803_ "Pt Virage\nPrécédent"
_@M804_ "Pt Virage\nDépart"
_@M805_ "Erreur dans le Fichier de Point de Virage"
_@M806_ "Pts de Vir 1 "
_@M807_ "Pts de Vir 2 "
_@M808_ "Style Texte Pts de Vir "
_@M809_ "Pts de Vir édité"
_@M810_ "Pts de Vir en dehors, Sauver quand même?"
_@M811_ "Pts de Vir Hors carte"
_@M812_ "Prévision météo"
_@M813_ "Paramètres météo"
_@M814_ "Poids"
_@M815_ "Contour Blanc"
_@M816_ "Blanc"
_@M817_ "Est-ce que ce sera l'arrivée?"
_@M818_ "Réglages Vent"
# 819 REMOVED after 2.3
_@M819_ "Flèche de Vent"
_@M820_ "Vent en Altitude"
_@M821_ "Ch. Alaire "
# 822 REMOVED after 3.0
_@M822_ "Vectoriel"
_@M823_ "Bande de Travail"
_@M824_ "Pt Virage Hors Carte "
_@M825_ "Jaune"
_@M826_ "Oui TOUS"
_@M827_ "Oui"
_@M828_ "Votre code "
_@M829_ "Zombie "
_@M830_ "Zone "
_@M831_ "_Espace_"
_@M832_ "Ajout Pt de virage"
_@M833_ "Auxiliaire"
_@M834_ "Spirale"
_@M835_ "Transit"
_@M836_ "Plané final"
_@M837_ "En dehors des limites de la carte"
_@M838_ "8 lettres"
_@M839_ "10 lettres"
_@M840_ "12 lettres"
_@M841_ "Taille Police "
_@M842_ "Grande Police "
_@M843_ "Petite Police "
_@M850_ "PREMIERE PORTE OUVERTE DANS 1 HEURE"
_@M851_ "PREMIERE PORTE OUVERTE DANS 30 MINUTES"
_@M852_ "10 MINUTES POUR PARTIR"
_@M853_ "5 MINUTES POUR PARTIR"
_@M854_ "Carte Active ON"
_@M855_ "Carte Active OFF"
_@M856_ "ZoomAuto ON"
_@M857_ "ZoomAuto OFF"
_@M858_ "Mode Panoramique ON"
_@M859_ "Mode Panoramique OFF"
_@M860_ "MacCready Auto ON"
_@M861_ "MacCready Auto OFF"
_@M862_ "Enregistreur ON"
_@M863_ "Enregistreur OFF"
_@M864_ "NMEA Log ON"
_@M865_ "NMEA Log OFF"
_@M866_ "Qualité"
_@M867_ "ORBITEUR ON"
_@M868_ "ORBITEUR OFF"
_@M869_ "Dans La Zone"
_@M870_ "Sortie"
_@M871_ "+ Proche Zone Aéro"
_@M872_ "ZOOM LARGE PENDANT 20s"
_@M873_ "RETOUR AU ZOOM NORMAL"
_@M874_ "Cliquer au Centre de l'écran pour Démarrer"
_@M875_ "ATTENTION. LE GPS ENVOI DES INFOS ERRONEES ET PROBABLEMENT UNE HEURE FAUSSE"
_@M876_ "Démarrer le Logger avec la Déclaration"
_@M877_ "Configuration Sauvegardée"
_@M878_ "Bloc-Note"
_@M879_ "DESOLE, LA CIBLE VIENT DE DISPARAITRE"
_@M880_ "Déverrouiller la Cible Actuelle?"
_@M881_ "Sélection Cible"
_@M882_ "CIBLE ATTEINTE"
_@M883_ "CIBLE DISPARUE!"
_@M884_ "Verrouiller cette Cible?"
_@M885_ "Réglages"
_@M886_ "Calc. circuit"
_@M887_ "Régl. Vent"
_@M888_ "Alertes"
_@M889_ "Masse"
_@M890_ "Non"
_@M891_ "Effacer ancien circuit et charger"
_@M892_ "(manuel)"
_@M893_ "(auto)"
_@M894_ "ON"
_@M895_ "Forcé"
_@M896_ "Auto"
_@M897_ "Auto"
_@M898_ "AUCUN"
_@M899_ "TOUS"
_@M900_ "Chargement Fichier Relief..."
_@M901_ "Chargement Tuiles Terrain..."
_@M902_ "Chargement Fichier Réseaux..."
_@M903_ "Chargement Fichiers Waypoints..."
_@M904_ "Calculateur de Vol"
_@M905_ "Thermique"
_@M906_ "Transit."
_@M907_ "Circuit"
_@M908_ "Person."
_@M909_ "Virage"
_@M910_ "Cible"
_@M911_ "Vue"
_@M912_ "[pas de dest]"
_@M913_ "Expérimental"
_@M914_ "[pas de cible]"
_@M915_ "PAS POUR UN USAGE IFR"
_@M916_ "ALERTE, PAS DE CHAMPS VACHABLE"
_@M917_ "Lat/Lon "
_@M918_ "Lat/Lon"
_@M919_ "LatLon"
_@M920_ "Erreur de chargement du fichier polaire!"
_@M921_ "Compte à Rebours"
_@M922_ "NE VOLE PAS"
_@M923_ "ERR. COTE (IN)"
_@M924_ "ERR. COTE (OUT)"
_@M925_ "PAS DE DEP. CIRCUIT"
_@M926_ "Dans le Secteur, Armer Point Suivant quand vous Voulez"
_@M927_ "Attente Connexion GPS"
_@M928_ "Redémarrage Ports COM"
_@M929_ "Attente Fix GPS"
_@M930_ "Décollage"
_@M931_ "Atterrissage"
_@M932_ "Au dessus du Plan d'Arrivée"
_@M933_ "Sous le plan d'arrivée"
_@M934_ "Relief sur le Plan d'Arrivée"
_@M935_ "Drapeaux effacés"
_@M936_ "Classe Compétition"
_@M937_ "Classe Compétition: "
_@M938_ "Compétition ID"
_@M939_ "Compétition ID: "
_@M940_ "Remplissage "
_@M941_ "Contour Seulement"
_@M942_ "Motif"
_@M943_ "Semi-Transparent"
_@M944_ "Transparence "
_@M945_ "Motif, bordure seule"
_@M946_ "Semi-Transparent,bordure seule"
_@M947_ "SIGNAL FLARM PERDU!"
_@M948_ "Trouvé"
_@M949_ "TP"
_@M950_ "Transp Bandeau Inf "
_@M951_ "Impossible d'arréter le port RX!"
_@M952_ "Impossible d'envoyer les données !"
_@M953_ "Transparent"
_@M954_ "Lissage Police "
_@M955_ "ClearType"
_@M956_ "Anti crénelage"
# Page 1.5 name, keep short:
_@M957_ "Epreuve"

# ON/OFF in dialog windows (not Menu)
_@M958_ "Marche"
_@M959_ "Arrêt"

#
# Paragliding lock/unlock screen feature
#
_@M960_ "CONFIRMER DEVERROUILLAGE ECRAN?"
_@M961_ "CONFIRMER VERROUILLAGE ECRAN?"
# 962 max 35 characters!
_@M962_ "ECRAN VERROUILLÉ JUSQU'AU DECOLLAGE"
# 963 unused since 2.3
_@M963_ "DOUBLE-CLICK FORCE LE DÉVERROUILLAGE"
_@M964_ "ECRAN DÉVERROUILLÉ"

#
# Menu buttons, MAX 8 character per line! Keep \n !
_@M965_ "DEVERR.\nECRAN"
_@M966_ "VERR.\nECRAN"
_@M967_ "Modifs Zones Aéro "
_@M968_ "Pour cette fois-ci"
_@M969_ "Permanent"


#
# GPS and COM port warnings
#
_@M970_ " GPS: POINT FIXE NON VALIDE "
_@M971_ " GPS: Pas de Port Com "
_@M972_ " GPS: Aucune donnée reçue "
_@M973_ " GPS absent "
_@M974_ " GPS non connecté "
_@M975_ " Données GPS invalides "


#
# Infoboxes in Description / Tile order. 
# In titles use maximum 7 characters
#
_@M1001_ "Altitude QNH"
_@M1002_ "Alt"
_@M1003_ "Hauteur AGL"
_@M1004_ "HAGL"
_@M1005_ "Therm: dern 30 sec"
_@M1006_ "TC.30s"
_@M1007_ "Cap"
_@M1008_ "Cap"
_@M1009_ "Fin.dernière 20 sec"
_@M1010_ "F.20s"
_@M1011_ "F.Transition depuis dernier thermique"
_@M1012_ "F.Trans"
_@M1013_ "Vitesse Sol"
_@M1014_ "Vsol"
_@M1015_ "Therm: Moyenne du dernier  "
_@M1016_ "TD.Moy"
_@M1017_ "Therm: Gain du dernier"
_@M1018_ "TD.Gain"
_@M1019_ "Therm: Durée du Dernier"
_@M1020_ "TD.Dur"
_@M1021_ "Calage MacCready "
_@M1022_ "MCready"
_@M1023_ "Prochain point: Distance "
_@M1024_ "Dist"
_@M1025_ "Prochain point: Alt.Arrivée "
_@M1026_ "AltArr "
_@M1027_ "Prochain point: Alt.Requise "
_@M1028_ "AltArrR"
# 1029 UNUSED REMOVED
_@M1029_ "_Reservé 2"
_@M1030_ "Suivant"
_@M1031_ "Circuit: Alt.d'arrivée"
_@M1032_ "CirAlA"
_@M1033_ "Circuit: Alt.d'arrivée Requise"
_@M1034_ "CirAlAR"
_@M1035_ "Circuit: Vitesse moyenne"
_@M1036_ "CirVmoy"
_@M1037_ "Circuit: Distance"
_@M1038_ "CirDist"
_@M1039_ "_Reservé 1"
_@M1040_ "Ancien fLD"
_@M1041_ "Elévation Terrain"
_@M1042_ "Sol"
_@M1043_ "Therm: Moyenne"
_@M1044_ "VZ.Moy"
_@M1045_ "Therm: Gain"
_@M1046_ "TC.Gain"
_@M1047_ "Route"
_@M1048_ "Route"
_@M1049_ "Vario"
_@M1050_ "Vario"
_@M1051_ "Vitesse vent"
_@M1052_ "VitVent"
_@M1053_ "Direction du vent"
_@M1054_ "DirVent"
_@M1055_ "AAT: Temps restant"
_@M1056_ "AATRes"
_@M1057_ "AAT: Distance Max"
_@M1058_ "AADmax"
_@M1059_ "AAT: Distance Min"
_@M1060_ "AADmin"
_@M1061_ "AAT: Vitesse Max"
_@M1062_ "AAVmax"
_@M1063_ "AAT: Vitesse Min"
_@M1064_ "AAVmin"
_@M1065_ "Vitesse air IAS"
_@M1066_ "IAS"
_@M1067_ "Altitude BARO"
_@M1068_ "AltBAR"
_@M1069_ "Vitesse MacReady"
_@M1070_ "VitMc"
_@M1071_ "Pourcentage montée"
_@M1072_ "%Montée"
_@M1073_ "Temps de Vol"
_@M1074_ "TmpsVol"
_@M1075_ "G Accélération"
_@M1076_ "G"
_@M1077_ "_Reservé 2"
_@M1078_ "Ancien nLD"
_@M1079_ "Heure locale"
_@M1080_ "Heure"
_@M1081_ "Heure UTC"
_@M1082_ "UTC"
_@M1083_ "Circuit: Temps pour le finir "
_@M1084_ "TFinCir"
_@M1085_ "Point Suivant: Temps pour l'atteindre "
_@M1086_ "TPtSuiv"
_@M1087_ "Vitesse de vol"
_@M1088_ "VitVol"
_@M1089_ "Vario Netto"
_@M1090_ "Netto"
_@M1091_ "Circuit: Heure d'arrivée "
_@M1092_ "HArrCir"
_@M1093_ "Point Suivant: Heure d'arrivée "
_@M1094_ "HPtSuiv"
_@M1095_ "Différence de cap"
_@M1096_ "To"
_@M1097_ "Température Air extérieur"
_@M1098_ "T°Ext"
_@M1099_ "Humidité Relative "
_@M1100_ "HumRel"
_@M1101_ "Température Prévue"
_@M1102_ "T°Max"
_@M1103_ "AAT: Distance Tg"
_@M1104_ "AADtgt"
_@M1105_ "AAT: Vitesse Tg"
_@M1106_ "AAVtgt"
_@M1107_ "Finesse Vario Elect"
_@M1108_ "Fin.Evar"
_@M1109_ "Vitesse air TAS"
_@M1110_ "TAS"
_@M1111_ "Equipe: Code "
_@M1112_ "Cod.Equ"
_@M1113_ "Equipe: Cap "
_@M1114_ "Cap.Equ"
_@M1115_ "Equipe: Ecart de cap "
_@M1116_ "Dif.Equ"
_@M1117_ "Equipe: Distance "
_@M1118_ "Dis.Equ"
_@M1119_ "Circuit : Vitesse instantanée"
_@M1120_ "CirVitI"
_@M1121_ "Base: Distance"
_@M1122_ "BaseDis"
_@M1123_ "Circuit : Vitesse"
_@M1124_ "CirVit"
_@M1125_ "AAT: Différence de temps"
_@M1126_ "AAdT"
_@M1127_ "Therm: Tous"
_@M1128_ "Th.All"
# 1129 and 1130 unused, can be used again
_@M1129_ "Distance Vario"
_@M1130_ "DVario"
_@M1131_ "Batterie: Pourcentage"
_@M1132_ "Batt"
_@M1133_ "Circuit: Finesse requise"
_@M1134_ "CirReqF"
_@M1135_ "Dégagement 1: Finesse requise"
_@M1136_ "Dgmt1.F"
_@M1137_ "Dégagement 2: Finesse requise"
_@M1138_ "Dgmt2.F"
_@M1139_ "Meill. Dégagement: Finesse requise"
_@M1140_ "MDgmt.F"
_@M1141_ "Altitude QFE"
_@M1142_ "QFE"
_@M1143_ "Finesse Moyenne"
_@M1144_ "F.Moy"
_@M1145_ "Point Suivant: Finesse requise"
_@M1146_ "F.Req."
_@M1147_ "Niveau de vol"
_@M1148_ "FL"
_@M1149_ "Circuit: Distance couverte"
_@M1150_ "CirCouv"
_@M1151_ "Dégagement 1: Alt Arrivée"
_@M1152_ "Dgmt1Ar"
_@M1153_ "Dégagement 2: Alt Arrivée"
_@M1154_ "Dgmt2Ar"
_@M1155_ "Meill. Dégagement: Alt Arrivée"
_@M1156_ "MDgmtAr"
_@M1157_ "Base: Radiale"
_@M1158_ "Radial"
_@M1159_ "Zone Aéro: Dist Horizontale"
_@M1160_ "ZAéroH"
_@M1161_ "Batt Ext"
_@M1162_ "xBnk#"
_@M1163_ "Tension Batt Ext1"
_@M1164_ "xBat1"
_@M1165_ "Tension Batt Ext2 "
_@M1166_ "xBat2"
_@M1167_ "Odomètre"
_@M1168_ "Odo"
_@M1169_ "Altern QNH"
_@M1170_ "aAlt"
_@M1171_ "Altern AGL"
_@M1172_ "aHAGL"
_@M1173_ "Altitude GPS"
_@M1174_ "AltGPS"
_@M1175_ "Equivalent MacCready"
_@M1176_ "eqMC"
_@M1177_ "_Expérimental1"
_@M1178_ "Exp1"
_@M1179_ "_Expérimental2"
_@M1180_ "Exp2"
_@M1181_ "Batterie: Tension"
_@M1182_ "VBatt"

# LK Info pages infobox titles, maximum 7 chars
_@M1183_ "ManuMC"
_@M1184_ "AutoMC"
_@M1185_ "Vent"
_@M1186_ "eIAS"
_@M1187_ "Fin.Req"
_@M1188_ "Arr"
_@M1189_ "Var30"
_@M1190_ "ArrMc0"
_@M1191_ "CirArr0"
_@M1192_ "DépDis"
_@M1193_ "RelAlt"
_@M1194_ "Var"
_@M1195_ "BLOCK"
_@M1196_ "Dauphin"
_@M1197_ "Inclin"
_@M1198_ ""
_@M1199_ "Sat"
_@M1200_ "Départ"

# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!
_@M1201_ "Manu"
_@M1202_ "Auto"
# Map label modes $(MapLabelsToggleActionName) in menu macros
_@M1203_ "PT.VIR"
_@M1204_ "TOPO"
# $(VisualGlideToggleName) if extended VisualGlide is enabled
_@M1205_ "Moving"

# Startup / Shutdown dialog texts
_@M1206_ "Initialisation..."
_@M1207_ "ERREUR:RÉSOLUTION INCONNUE!"
_@M1208_ "ERREUR:PAS DE REPERTOIRE:"
_@M1209_ "CONTROLEZ L'INSTALLATION!"
_@M1210_ "MODE PARAPENTE"
_@M1211_ "SIMULATION"
_@M1212_ "CONTROL AUTOMATIQUE DU RETROÉCLAIRAGE"
_@M1213_ "PAS DE CONTROL AUTOMATIQUE DU RETROÉCLAIRAGE"
_@M1214_ "CONTRÔLE AUTOMATIQUE DU NIVEAU SONORE"
_@M1215_ "PAS DE CONTRÔLE AUTOMATIQUE DU NIVEAU SONORE"
_@M1216_ "Récupération des prévisions météo"
_@M1217_ "Démarrage"
_@M1218_ "Initialisation de l'affichage"
_@M1219_ "Arrêt en cours, patientez s'il vous plaît ..."
_@M1220_ "Arrêt en cours, sauvegarde des Logs..."
_@M1221_ "Arrêt en cours, sauvegarde des profils..."
_@M1222_ "Arrêt en cours, sauvegarde du circuit..."

# Topology options reset msgbox
_@M1223_ "Topologie restauration des valeurs par défaut"

# Waypoint filters 1229 no more than 3 chrs!
_@M1224_ "Aérodr."
_@M1225_ "Posable"
_@M1226_ "Pt Vir"
_@M1227_ "Fich. 1"
_@M1228_ "Fich. 2"
_@M1229_ "HDG"

# TeamCode dialog captions
_@M1230_ "Team Ref.: "
_@M1231_ "Team code: ENTREZ REF!"

# Waypoint edit dialog (same or less chars!)
_@M1232_ "Lat"
_@M1233_ "Latitude"
_@M1234_ "Lon"
_@M1235_ "Longitude"

# Waypoint list flags (Base,Aérodrome,Posable,Point de Virage) 1chr!
_@M1236_ "B"
_@M1237_ "A"
_@M1238_ "P"
_@M1239_ "V"

# dlgLKAirspaceWarning - Airspace warning messages
_@M1240_ "Entrée"
_@M1241_ "Sortie"
_@M1242_ "Vol dans une zone AUTORISÉE"
_@M1243_ "Sortie prévue d'une zone AUTORISÉE "
_@M1244_ "Proche de la sortie zone AUTORISÉE"
_@M1245_ "Sortie d'une zone AUTORISÉE"
_@M1246_ "Entrée prévue  zone AUTORISÉE"
_@M1247_ "Entrée dans une zone AUTORISÉE"
_@M1248_ "Vol hors d'une zone AUTORISÉE"
_@M1249_ "Vol hors d'une zone INTERDITE"
_@M1250_ "Entrée prévue  zone INTERDITE"
_@M1251_ "Proche d'une zone INTERDITE"
_@M1252_ "Entrée dans une zone INTERDITE"
_@M1253_ "Vol dans une zone INTERDITE"
_@M1254_ "Sorties d'une zone INTERDITE"
_@M1255_ "ALERTE JAUNE"
_@M1256_ "ALERTE ROUGE"
_@M1257_ "Vers la sortie"
_@M1258_ "Vers l'entrée"
_@M1259_ "Trop loin, Non calculée"
_@M1260_ "en dessous"
_@M1261_ "au-dessus"
_@M1262_ "Message"
_@M1263_ "Niveau d'Alerte"
_@M1264_ "HDist"
_@M1265_ "VDist"

# dlgAirspaceDetails - Airspace details
_@M1266_ "Niveau d'Acquittement"
_@M1267_ "Acquittement Jaune"
_@M1268_ "Acquittement Rouge"
_@M1269_ "Désactivé"
_@M1270_ "VOL DEDANS"
_@M1271_ "VOL DEHORS"
_@M1272_ "Déf comme Zone autorisée?"
_@M1273_ "Déf comme Zone interdite?"

# dlgConfig - Airspace warnings
_@M1274_ "Alertes"
_@M1275_ "Paramètres d'alerte Zones Aéro"
_@M1276_ "Paramètres d'alerte Zones Aéro sauvés."
_@M1277_ "Delai répét. Message Zone Aéro"
_@M1278_ "Marge Verticale"
_@M1279_ "Délai Attente Msg"
_@M1280_ "Activer cette Zone Aéro?"
_@M1281_ "Etiquettes Carte"
_@M1282_ "ACTIVER"
_@M1283_ "DESACTIVER"
_@M1284_ "Désactiver cette Zone Aéro?"

# new airspace infobox
_@M1285_ "Zone Aéro: Dist Verticale"
_@M1286_ "ZAéroV"

# airspace analysis dialog page
_@M1287_ "ZA Devant"
# 1288 UNUSED REMOVED
_@M1288_ "En direction du prochain Point Virage"
_@M1289_ "Pt Suiv"
# M1290 UNUSED REMOVED
_@M1290_ "Affichage suivant le cap suivi."
_@M1291_ "ZA Proche"
_@M1292_ "Zone la plus proche"
_@M1293_ "Sonar"
#1294 REMOVED UNUSED
_@M1294_ "Sonar"
_@M1295_ "Vue latérale"

# LK info page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1300_ "Dist"
_@M1301_ "Dir"
_@M1302_ "F.req"
_@M1303_ "AltA"
_@M1304_ "Distance"
_@M1305_ "Direction"
_@M1306_ "FinReq"
_@M1307_ "AltArr"
_@M1308_ "Arriv"
_@M1309_ "COUR"
_@M1310_ "HIST"
_@M1311_ "POS"
_@M1312_ "POSA"
_@M1313_ "AER"
_@M1314_ "AERO"
_@M1315_ "PT.V"
# ASP for nearest airspaces is M1642

# Reserved waypoint names, comments
_@M1316_ "DECOLLAGE"
_@M1317_ "THERMIQUE"
_@M1318_ "COEQUIPIER"
_@M1319_ "CIBLE"
_@M1320_ "DERN BON THERMIQUE"
_@M1321_ "COEQUIPIER"
_@M1322_ "CIBLE FLARM"

# Overlay multitarget prefixes, maximum 2chars!
_@M1323_ "C>"
_@M1324_ "M>"
_@M1325_ "1>"
_@M1326_ "2>"
_@M1327_ "B>"
_@M1328_ "T>"
_@M1329_ "E"
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1331_ "TRF"
_@M1332_ "Var"
_@M1333_ "Vario"
_@M1334_ "Alt"

# Mapwindow texts
_@M1335_ " TERRAIN?"
_@M1336_ " T?"
_@M1337_ " AZM"
_@M1338_ " PAN"
_@M1339_ " iAUX"
_@M1340_ " TRM0"
_@M1341_ " NAV1"
_@M1342_ " ALT2"
_@M1343_ " STA3"
_@M1344_ " CIR4"
_@M1345_ " ATN5"
_@M1346_ " SYS6"
_@M1347_ " TRA7"
_@M1348_ " FIN8"
_@M1349_ " AUX9"
_@M1350_ " RELECT"
_@M1351_ " BALLAST"

# LKUtils
_@M1352_ "NIVEAU BATTERIE"
_@M1353_ "GESTION BATTERIE DESACTIVEE"
_@M1354_ "NIVEAU BATTERIE CRITIQUE!"
_@M1355_ "NIVEAU BATTERIE TRES BAS!"
_@M1356_ "NIVEAU BATTERIE BAS!"
_@M1357_ "ALERTE BATTERIE DESACTIVEE"

# Logger task declaration
_@M1400_ "Déclaration Circuit"
_@M1401_ "Activation du mode déclaration"
_@M1402_ "Désactivation du mode déclaration"
_@M1403_ "Envoi déclaration"
_@M1404_ "Ouverture de la connection"
_@M1405_ "Test de connection"
_@M1406_ "Fermeture de la connection"
_@M1410_ "Erreur Inconnue"
_@M1411_ "Appareil non connecté!"
_@M1412_ "Pas assez de Pts de Virage!"
_@M1413_ "Trop de Pts de Virage!"
_@M1414_ "Appareil ne répond pas!"
_@M1415_ "Déclaration non acceptée!"
_@M1420_ "Erreur pendant la déclaration"
_@M1421_ "Description du Circuit"
_@M1422_ "Départ et Arrivée"

_@M1423_ "Interdit en Vol!"

#
# Variometer Bar
#
_@M1424_ "Mode Vario "
_@M1425_ "Vario thermique et transition"
_@M1426_ "Vario thermique,Netto transition"
_@M1427_ "Vario thermique,STF en transition"

#
# Contests
#
_@M1450_ "Epreuve"
_@M1451_ "Change"
_@M1452_ "DÉPART VOL LIBRE détecté"

#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
_@M1455_ "OLC Classique Distance"
_@M1456_ "OLC Dis"
_@M1457_ "OLC FAI Distance sur Triangle"
_@M1458_ "FAI Dis"
_@M1459_ "OLC Ligue Distance"
_@M1460_ "LEA Dis"
_@M1461_ "OLC FAI Distance 3 Pts"
_@M1462_ "3PT Dis"

_@M1463_ "OLC Classique*Distance Prévisible"
_@M1464_ "OLC*Dis"
_@M1465_ "OLC FAI Triangle* Distance Prévisible"
_@M1466_ "FAI*Dis"
_@M1467_ "OLC Ligue* Distance Prévisible"
_@M1468_ "LEA*Dis"
_@M1469_ "OLC FAI 3 Pts* Distance Prévisible"
_@M1470_ "3PT*Dis"

_@M1471_ "OLC Classique Vitesse"
_@M1472_ "OLC Vit"
_@M1473_ "OLC FAI  Triangle Vitesse"
_@M1474_ "FAI Vit"
_@M1475_ "OLC Ligue Vitesse"
_@M1476_ "LEA Vit"
_@M1477_ "OLC FAI 3 Pts Vitesse"
_@M1478_ "3TP Vit"

_@M1479_ "OLC Classique*Vitesse Prévisible"
_@M1480_ "OLC*Vit"
_@M1481_ "OLC FAI Triangle*Vitesse Prévisible"
_@M1482_ "FAI*Vit"
_@M1483_ "OLC Ligue*Vitesse Prévisible"
_@M1484_ "LEA*Vit"
_@M1485_ "OLC FAI 3 Pts*Vitesse Prévisible"
_@M1486_ "3TP*Vit"

_@M1487_ "OLC Classique Points"
_@M1488_ "OLC pts"
_@M1489_ "OLC FAI Triangle Points"
_@M1490_ "FAI pts"
_@M1491_ "OLC Ligue Points"
_@M1492_ "LEA pts"
_@M1493_ "OLC FAI 3 Pts Points"
_@M1494_ "3TP pts"

_@M1495_ "OLC Classique* pts Prévisible"
_@M1496_ "OLC*pts"
_@M1497_ "OLC FAI Triangle*pts Prévisible"
_@M1498_ "FAI*pts"
_@M1499_ "OLC Ligue*pts Prévisible"
_@M1500_ "LEA*pts"
_@M1501_ "OLC FAI 3 TPs*pts Prévisible"
_@M1502_ "3TP*pts"

_@M1503_ "OLC Plus Pts"
_@M1504_ "PLS pts"
_@M1505_ "OLC Plus*pts Prévisible"
_@M1506_ "PLS*pts"

_@M1507_ "OLC FAI triangle Distance pour finir"
_@M1508_ "C:"
_@M1509_ "OLC FAI triangle Distance pour finir %"
_@M1510_ "%C:"
_@M1511_ "B:"
# #############################
# NEW 2.4 messages
# #############################

# Device name for "no device"
_@M1600_ "DÉSACTIVÉ"
# Ex-963, new message for screen unlock
_@M1601_ "Double clic en bas à droite pour DEVERROUILLER"

# Config system menu page 
_@M1602_ "Configurer Bandeau Inf"
_@M1603_ "Configurer Pages Info"
_@M1604_ "Configurer xxxx"
_@M1605_ "Bandeau Inférieur"
_@M1606_ "Pages Info"
_@M1607_ "Config Bandeau Inférieur sauvée"
_@M1608_ "Config Pages Info sauvée"

# Config InfoPages
_@M1610_ "1.1 Transit "
_@M1611_ "1.2 Thermiq "
_@M1612_ "1.3 Circuit "
_@M1613_ "1.4 Person. "
_@M1614_ "1.5 Epreuve "
_@M1615_ "1.6 Virage "
_@M1616_ "2.1 Aérodr. "
_@M1617_ "2.2 Posable "
_@M1618_ "2.3 Pts.Vir "
_@M1619_ "2.4 Z.Aéro "
_@M1620_ "3.1 Commun "
_@M1621_ "3.2 Histor. "
_@M1622_ "3.3 Thermiq "
_@M1623_ "1.7 HSI "

# New airspace messages
_@M1630_ "Marge Verticale "

# Navboxes
_@M1640_ "Volet actuel"
_@M1641_ "Volet"

# Header nearest Airspaces
_@M1642_ "Z.AER"

_@M1643_ "ACTIF"

_@M1644_ "Base: Alt.d'arrivée"
_@M1645_ "BaseArr"

# Menu Config 15, Alarms
_@M1646_ "15 Alertes"
_@M1647_ "Altitude Max 1 "
_@M1648_ "Altitude Max 2 "
_@M1649_ "Altitude Max 3 "

# "ALARM x ALTITUDE 1234"   warning message
_@M1650_ "ALERTE"
_@M1651_ "ALTITUDE"

# customkey for airspace analysis
_@M1652_ "Analyse Zones Aériennes"
_@M1653_ "Bascule Carte<>PageInfo Zones Aériennes"

# Airspace details buttons
_@M1654_ "CHOISIR"
_@M1655_ "ANALYSE"
_@M1656_ "*DESELECTIONNER*"

# customkeys zoom 
_@M1657_ "Zoom +"
_@M1658_ "Zoom -"
_@M1659_ "Zoom +++"
_@M1660_ "Zoom ---"

# Active map indicator in map scale (with AZM, NAV1 etc.), 3 letters!
_@M1661_ "ACT"

# Error message
_@M1662_ "ERREUR SYSTEME"
_@M1663_ "PAS ASSEZ DE MEMOIRE"

# Total energy configuration 
# Toggle is for customkey config
_@M1666_ "Bascule ENERGIE TOTALE"
_@M1667_ "ENERGIE TOTALE ACTIVE!"
_@M1668_ "ENERGIE TOTALE INACTIVE"
_@M1669_ "Conso énergie totale "

# Header Thermal History keep short!
_@M1670_ "THR"
# average lift 
_@M1671_ "Th.Moy"
_@M1672_ "Détail thermique"
_@M1673_ "Moy"

# Auto MC configuration
_@M1674_ "Auto Mc "
# Menu buttons MacCready, keep very short! - F C E are the overlay indicators
# Fin Th Equ  are fron button shortcuts, max 3 letters!
_@M1675_ "Final"
