# LK8000 GERMAN MESSAGES - GER_MSG.TXT
# UPDATED:  121115
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.

#
# Noch zu übersetzen: 1779-1812, 2123-2143


# Die englischen originalen Inhalte sind der deutschen Übersetzung stets jedoch auskommentiert vorangestellt.
#
# Sollte jemand englische Bezeichnungen an bestimmten Stellen bevorzugen
# so kann er die deutsche Übersetzung einfach mit # auskommentieren,
# "fehlende" Übersetzungen werden AUTOMATISCH englisch aufgefüllt.
#


#_@M1_ " Diff"
_@M1_ " Diff"
#_@M374_ "LCD green"
_@M374_ "LCD grün"

#_@M375_ "System Profiles"
_@M375_ "System Profile"

#_@M376_ "LK8000 Traffic"
_@M376_ "LK8000 Verkehr"

#_@M377_ "LKoogle lowlands"
_@M377_ "LKoogle Flachland"

#_@M378_ "LKoogle mountains"
_@M378_ "LKoogle Berge"

#_@M379_ "Labels"
_@M379_ "Bezeichnungen"

#_@M380_ "Landables and Turnpoints"
_@M380_ "Landefelder und Wendepunkte"

#_@M381_ "Landables icon"
_@M381_ "Stil Landefeld-Symbol"

#_@M382_ "Landables only"
_@M382_ "NUR Landefelder"

#_@M383_ "Landables style"
_@M383_ "Stil Landefeld-Bez"

#_@M384_ "Landables value"
_@M384_ "Wert Landefeld-Info"

#_@M385_ "Landables"
_@M385_ "Landefelder"

#_@M386_ "Landing time"
_@M386_ "Landezeit"

#_@M387_ "Language"
_@M387_ "Sprache"

#_@M388_ "Left"
_@M388_ "Links"

# 389 UNUSED after v2.3
#_@M389_ "Less"
_@M389_ "Weniger"

#_@M390_ "Lift"
_@M390_ "Steigen"

#_@M391_ "Light Green"
_@M391_ "Hellgrün"

#_@M392_ "Light grey"
_@M392_ "Hellgrau"

#_@M393_ "Line"
_@M393_ "Linie"

#_@M394_ "Live"
_@M394_ "Live"

#_@M395_ "Load anyway?"
_@M395_ "Trotzdem laden?"

#_@M396_ "Load task"
_@M396_ "Lade Aufgabe"

#_@M397_ "Load this profile?"
_@M397_ "Dieses Profil laden?"

#_@M398_ "Load"
_@M398_ "Lade"

#_@M399_ "Loading Airspace File..."
_@M399_ "Lade Luftram-Dateien..."

#_@M400_ "Loading Waypoint Notes File..."
_@M400_ "Lade Fluplatzdetails-Datei..."

#_@M401_ "Local time"
_@M401_ "Ortszeit"

#_@M402_ "Local time"
_@M402_ "Ortszeit"

#_@M403_ "Locked"
_@M403_ "Gesperrt"

#_@M404_ "Logger Error"
_@M404_ "Logger Fehler"

#_@M405_ "Logger ID"
_@M405_ "Logger ID"

#_@M406_ "Logger ID:"
_@M406_ "Logger ID:"

#_@M407_ "Logger Replay"
_@M407_ "Logger Wiedergabe"

#_@M408_ "Logger inactive, insufficient storage!"
_@M408_ "Logger inaktiv, zu wenig Speicher!"

#_@M409_ "Logger"
_@M409_ "Logger"

#_@M410_ "Long"
_@M410_ "Lang"

#_@M411_ "Lookup"
_@M411_ "Suche"

#_@M412_ "Low Alps"
_@M412_ "Voralpen"

#_@M413_ "Low lands"
_@M413_ "Flachland"

#_@M414_ "Low"
_@M414_ "Gering"

# 415 UNUSED after v2.3
#_@M415_ "Lower"
_@M415_ "Tiefer"

#_@M416_ "MacCready value"
_@M416_ "McCready-Wert"

#_@M417_ "Magenta"
_@M417_ "Magenta"

#_@M418_ "Manual"
_@M418_ "Manuell"

#_@M419_ "Map Locking"
_@M419_ "Kartensperrung"

#_@M420_ "Map file"
_@M420_ "Topologie (LKM)"

#_@M421_ "Map labels OFF"
_@M421_ "Bezeichnungen in Karte AUS"

#_@M422_ "Map labels ON"
_@M422_ "Bezeichnungen in Karte EIN"

#_@M423_ "Map labels TOPO"
_@M423_ "TOPO Bezeichnungen Karte"

#_@M424_ "Map waypoints"
_@M424_ "Wegpunkte in Karte"

#_@M425_ "Margin"
_@M425_ "Auto Höhenband"

#_@M426_ "Mark Location"
_@M426_ "Marker setzen"

#_@M427_ "Mark center"
_@M427_ "Markiere Zentrum"

#_@M428_ "Max Temp"
_@M428_ "Max Temp"

#_@M429_ "Max height gain"
_@M429_ "Max Höhengewinn"

#_@M430_ "Max labels"
_@M430_ "Max Bez-Anzahl"

#_@M431_ "Medium cities"
_@M431_ "Mittlere Städte"

#_@M432_ "Medium roads"
_@M432_ "Mittlere Straßen"

#_@M433_ "Medium"
_@M433_ "Mittel"

#_@M434_ "Menu timeout"
_@M434_ "Menü Abschaltzeit"

#_@M435_ "Menu"
_@M435_ "Menü"

#_@M436_ "Metric"
_@M436_ "Metrisch"

#_@M437_ "Min sink"
_@M437_ "Min Sinken"

# 438 UNUSED after v2.3
#_@M438_ "More"
_@M438_ "Mehr"

#_@M439_ "Mountainous"
_@M439_ "Bergig"

#_@M440_ "Move down"
_@M440_ "Bewege ab"

#_@M441_ "Move up"
_@M441_ "Bewege auf"

#_@M442_ "Move wp down"
_@M442_ "Bewege WP ab"

#_@M443_ "Move wp up"
_@M443_ "Bewege WP auf"

#_@M444_ "Move"
_@M444_ "Bewege"

#_@M445_ "Moving"
_@M445_ "Bewege"

# 446 REMOVED after v2.3
#_@M446_ "Msg window"
_@M446_ "Meldungsfenster"

#_@M447_ "Multitarget menu"
_@M447_ "MultiTarget-Menü"

#_@M448_ "Multitarget rotate"
_@M448_ "Rotiere MultiTargets"

#_@M449_ "NMEA Checksum"
_@M449_ "NMEA Prüfsumme"

#_@M450_ "Name"
_@M450_ "Name"

#_@M451_ "Name"
_@M451_ "Name"

#_@M452_ "Name:"
_@M452_ "Name:"

#_@M453_ "Names in task"
_@M453_ "Namen in der Aufgabe"

#_@M454_ "Names"
_@M454_ "Namen"

#_@M455_ "Nautical"
_@M455_ "Nautisch"

#_@M456_ "Near"
_@M456_ "Nächster WP"

#_@M457_ "New Waypoint"
_@M457_ "Neuer Wegpunkt"

#_@M458_ "New profile"
_@M458_ "Neues Profil"

#_@M459_ "New"
_@M459_ "Neu"

#_@M460_ "Next >"
_@M460_ "Weiter >"

#_@M461_ "Next turnpoint"
_@M461_ "Nächster Wendepunkt"

#_@M462_ "No Active Waypoint!"
_@M462_ "Kein aktiver Wegpunkt!"

#_@M463_ "No All"
_@M463_ "Keine Alle"

#_@M464_ "No Glider"
_@M464_ "Kein Flugzeug"

#_@M465_ "No Home to go!"
_@M465_ "Kein Heimatplatz vorhanden!"

#_@M466_ "No Match!"
_@M466_ "Keine Übereinstimmung!"

#_@M467_ "No Task to load"
_@M467_ "Keine Aufgabe zum Laden"

#_@M468_ "No Task"
_@M468_ "Keine Aufgabe"

#_@M469_ "No Warnings"
_@M469_ "Keine Warnungen"

#_@M470_ "No data"
_@M470_ "Keine Daten"

#_@M471_ "No fix"
_@M471_ "Kein Fix"

#_@M472_ "No gliders"
_@M472_ "Keine Flugzeuge"

#_@M473_ "No landables"
_@M473_ "Keine Landefelder"

#_@M474_ "No logger connected"
_@M474_ "Kein Logger angeschlossen"

#_@M475_ "No overlay"
_@M475_ "Kein Overlay"

#_@M476_ "No task"
_@M476_ "Keine Aufgabe"

#_@M477_ "No valid path"
_@M477_ "Kein gültiger Pfad"

#_@M478_ "No waypoint file selected, cannot save."
_@M478_ "Keine Wegpunkt-Datei ausgewählt, kann nicht speichern."

#_@M479_ "None"
_@M479_ "Keine"

#_@M480_ "Normal"
_@M480_ "Normal"

#_@M481_ "North Smart"
_@M481_ "Nord Smart"

#_@M482_ "North circling"
_@M482_ "Norden kreisen"

#_@M483_ "North up"
_@M483_ "Norden oben"

#_@M484_ "North/track"
_@M484_ "Nord/Kurs"

#_@M485_ "NorthUp above"
_@M485_ "Karte genordet über ZL"

#_@M486_ "Not Enough Memory For Waypoints"
_@M486_ "Nicht genug Speicher für Wegpunkte"

#_@M487_ "Number:"
_@M487_ "Nummer:"

#_@M488_ "Numbers"
_@M488_ "Zahlen"

#_@M489_ "OFF (G)"
_@M489_ "AUS (G)"

#_@M490_ "OFF (no G)"
_@M490_ "AUS kein G-Rec"

#_@M491_ "OFF"
_@M491_ "AUS"

#_@M492_ "OK to invalidate declaration?"
_@M492_ "OK um Deklaration zu annullieren?"

#_@M493_ "OLC Rules"
_@M493_ "OLC Regeln"

#_@M494_ "ON (G)"
_@M494_ "EIN (G)"

#_@M495_ "ON (no G)"
_@M495_ "EIN (kein G)"

#_@M496_ "ON/Fixed"
_@M496_ "EIN/Fixiert"

#_@M497_ "ON/Scaled"
_@M497_ "EIN/Skaliert"

#_@M498_ "OUT (Enter)"
_@M498_ "AUSSEN(Einflug)"

#_@M499_ "Off"
_@M499_ "Aus"

#_@M500_ "OnLine Contest"
_@M500_ "Online Contest"

#_@M501_ "OnLine contest"
_@M501_ "OnLine Contest"

#_@M502_ "Only LKMaps can be configured, sorry!"
_@M502_ "Nur LKMaps können konfiguriert werden, Entschuldigung!"

#_@M503_ "Operation forbidden on CLUB devices"
_@M503_ "Anwendung auf CLUB-Geräten eingeschränkt"

#_@M504_ "Optimise"
_@M504_ "Optimiere"

#_@M505_ "Orange"
_@M505_ "Orange"

#_@M506_ "Orientation"
_@M506_ "Kartenausrichtung"

#_@M507_ "Other"
_@M507_ "Andere"

#_@M508_ "Overlays color"
_@M508_ "Hintergrundfarbe"

#_@M509_ "Overwrite profile?"
_@M509_ "Profil überschreiben?"

#_@M510_ "Overwrite?"
_@M510_ "Überschreiben?"

#_@M511_ "PC/normal"
_@M511_ "PC/normal"

#_@M512_ "PDA/normal"
_@M512_ "PDA/normal"

#_@M513_ "PG/Delta Time Gates"
_@M513_ "PG/Delta Startfenster"

#_@M514_ "POWER SUPPLY OFF"
_@M514_ "SPANNUNGSVERSORGUNG AUS"

#_@M515_ "POWER SUPPLY ON"
_@M515_ "SPANNUNGSVERSORGUNG EIN"

#_@M516_ "PROFILE"
_@M516_ "PROFIL"

#_@M517_ "Page Back"
_@M517_ "Seite zurück"

#_@M518_ "Pan to center"
_@M518_ "Verschiebe zur Mitte"

#_@M519_ "Panorama trigger"
_@M519_ "Übersichts-Zoom"

#_@M520_ "Paraglider/Delta"
_@M520_ "Gleitschirm/Drachen"

#_@M521_ "Paste"
_@M521_ "Einfügen"

#_@M522_ "Petrol"
_@M522_ "Petrol"

#_@M523_ "Picker"
_@M523_ "Picker"

#_@M524_ "Pilot name"
_@M524_ "Name Pilot"

#_@M525_ "Pilot name:"
_@M525_ "Name Pilot:"

#_@M526_ "Pitch"
_@M526_ "Anstellwinkel"

#_@M527_ "Please exit LK8000 and reset your device.\n"
_@M527_ "Beende bitte LK8000 und Warmstart (Reset).\n"

#_@M528_ "Polar file"
_@M528_ "Polaren-Datei"

#_@M529_ "Polling"
_@M529_ "Abfragen"

#_@M530_ "Port"
_@M530_ "Port"

#_@M531_ "Pressure"
_@M531_ "Luftdruck"

#_@M532_ "Profile"
_@M532_ "Profil"

#_@M533_ "Profile already exists"
_@M533_ "Das Profil existiert bereits"

#_@M534_ "Profile loaded!"
_@M534_ "Profil geladen!"

#_@M535_ "Profile saved!"
_@M535_ "Profile gespeichert!"

#_@M536_ "Prohibited areas"
_@M536_ "ED_P (Prohibited)"

#_@M537_ "Prohibited"
_@M537_ "Verboten"

#_@M538_ "RESET ALL COMM PORTS"
_@M538_ "SETZE ALLE SERIELLEN SCHNITTSTELLEN ZURÜCK"

#_@M539_ "RESTART"
_@M539_ "STARTE NEU"

#_@M540_ "RX Thread not Terminated!"
_@M540_ "RX Verbindung nicht beendet!"

#_@M541_ "Radial"
_@M541_ "Radial"

#_@M542_ "Rail roads"
_@M542_ "Eisenbahn"

#_@M543_ "Range"
_@M543_ "Bereich"

#_@M544_ "Rate"
_@M544_ "Rate"

#_@M545_ "Refresh"
_@M545_ "Erneuern"

#_@M546_ "Rel. Bearing"
_@M546_ "Rel.Peilg"

#_@M547_ "Rel.Bearing"
_@M547_ "Rel.Peilg"

#_@M548_ "Remaining distance"
_@M548_ "Verbleibende Entfernung"

#_@M549_ "Remaining time"
_@M549_ "Verbleibende Zeit"

#_@M550_ "Remove Waypoint"
_@M550_ "Lösche Wegpunkt"

#_@M551_ "Remove active Waypoint?"
_@M551_ "Aktiven Wegpunkt entfernen?"

#_@M552_ "Remove from task"
_@M552_ "WP Aus Aufgabe entfernen"

#_@M553_ "Remove"
_@M553_ "Lösche"

#_@M554_ "Rename"
_@M554_ "Benenne um"

#_@M555_ "Replace in task"
_@M555_ "Ersetze in Aufgabe"

#_@M556_ "Reset Defaults"
_@M556_ "Standard"

#_@M557_ "Reset QFE?"
_@M557_ "QFE zurücksetzen?"

#_@M558_ "Reset and restart COM Ports?"
_@M558_ "Serielle Schnittstellen rücksetzten und neustarten?"

#_@M559_ "Reset zero QFE"
_@M559_ "QFE auf Null zurücksetzen"

#_@M560_ "Reset"
_@M560_ "Rücksetzen"

#_@M561_ "Restart LK8000 to apply changes."
_@M561_ "Um die Änderungen wirksam werden zu lassen, starte LK8000 neu."

#_@M562_ "Restart task"
_@M562_ "Starte die Aufgabe neu"

#_@M563_ "Restart task?"
_@M563_ "Aufgabe neustarten?"

#_@M564_ "Restricted areas"
_@M564_ "ED_R (Restricted)"

#_@M565_ "Restricted"
_@M565_ "Gesperrt"

#_@M566_ "Retry"
_@M566_ "Versuche noch einmal"

#_@M567_ "Rifle grey"
_@M567_ "büchsengrau"

#_@M568_ "Right"
_@M568_ "Rechts"

#_@M569_ "SIM"
_@M569_ "SIM"

#_@M570_ "SIMULATE"
_@M570_ "SIMULIERE"

#_@M571_ "START"
_@M571_ "START"

# 572 REMOVED after v2.3
#_@M572_ "STF risk factor"
_@M572_ "STF Risikofaktor"

#_@M573_ "STOP DUMPING"
_@M573_ "STOPPE ABLASSEN"

#_@M574_ "Safety Mc"
_@M574_ "Sicherheits-MC-Wert"

#_@M575_ "Safety alt.mode"
_@M575_ "Sicherheitshöhe gilt für"

#_@M576_ "Safety altitude"
_@M576_ "Sicherheitshöhe"

#_@M577_ "Safety lock"
_@M577_ "Sperrung Konf-M im Flug"

#_@M578_ "Satellites in view"
_@M578_ "Satelliten in Sicht"

#_@M579_ "Save ?"
_@M579_ "Speichere ?"

#_@M580_ "Save as.."
_@M580_ "Speichere als"

#_@M581_ "Save changes to waypoint file?"
_@M581_ "Änderungen in Wegpunkte-Datei speichern?"

#_@M582_ "Save new"
_@M582_ "Speichere neu"

#_@M583_ "Save"
_@M583_ "Speichern"

#_@M584_ "Score"
_@M584_ "Punktzahl"

#_@M585_ "Screen Data"
_@M585_ "Anzeigeinfos"

#_@M586_ "Sector radius"
_@M586_ "Radius Sektor"

#_@M587_ "Sector radius"
_@M587_ "Radius Sektor"

#_@M588_ "Sector type"
_@M588_ "Sektor-Typ"

#_@M589_ "Sector type"
_@M589_ "Sektor-Typ"

#_@M590_ "Sector"
_@M590_ "Sektor"

#_@M591_ "Select Airspace"
_@M591_ "Wähle Luftraum"

#_@M592_ "Select Waypoint"
_@M592_ "Wähle Wegpunkt"

#_@M593_ "Select colour"
_@M593_ "Wähle Farbe"

#_@M594_ "Select pattern"
_@M594_ "Wähle Muster"

#_@M595_ "Select"
_@M595_ "Wähle"

#_@M596_ "Serial mode"
_@M596_ "Serieller Modus"

#_@M597_ "Set Alternate 1"
_@M597_ "Setze \nAlternative 1"

#_@M598_ "Set Alternate 2"
_@M598_ "Setze \nAlternative 2"

#_@M599_ "Set Friend Code"
_@M599_ "Setze Partner Kode"

#_@M600_ "Set Friend code"
_@M600_ "Setze Partner Kode"

#_@M601_ "Set MacCready"
_@M601_ "Setze McCready-Wert"

#_@M602_ "Set as Alternate 1"
_@M602_ "Setze als Alternative 1"

#_@M603_ "Set as Alternate 2"
_@M603_ "Setze als Alternative 2"

#_@M604_ "Set as Team Ref."
_@M604_ "Setze als Team Referenz."

#_@M605_ "Set as new Home"
_@M605_ "Setze WP als neuen Heimplatz"

#_@M606_ "Set range"
_@M606_ "Verändere Distanz"

#_@M607_ "Set speed remaining"
_@M607_ "Setze verbleib Geschw"

#_@M608_ "Setup ..."
_@M608_ "Einrichtung ..."

#_@M609_ "Shade"
_@M609_ "Unschattiert"

#_@M610_ "Shading"
_@M610_ "Hangschattierung"

#_@M611_ "Short file name"
_@M611_ "Kurzer Dateiname"

#_@M612_ "Short"
_@M612_ "Kurz"

#_@M613_ "Show AirSpace OFF"
_@M613_ "Zeige Lufträume AUS"

#_@M614_ "Show AirSpace ON"
_@M614_ "Zeige Lufträume EIN"

#_@M615_ "Show Clock"
_@M615_ "Uhrenanzeige"

#_@M616_ "Significant wind change"
_@M616_ "Deutliche Windänderung"

#_@M617_ "Small cities"
_@M617_ "Kleine Städte"

#_@M618_ "Small roads"
_@M618_ "Kleine Straßen"

#_@M619_ "Smaller cities"
_@M619_ "Kleinere Städte"

#_@M620_ "SnailTrail OFF"
_@M620_ "Flugweg AUS"

#_@M621_ "SnailTrail ON Full"
_@M621_ "Flugwegspur EIN VOLL"

#_@M622_ "SnailTrail ON Long"
_@M622_ "Flugwegspur lang EIN"

#_@M623_ "SnailTrail ON Short"
_@M623_ "Flugwegspur kurz EIN"

#_@M624_ "Sounds OFF"
_@M624_ "Sound AUS"

#_@M625_ "Sounds ON"
_@M625_ "Sound EIN"

#_@M626_ "Sp"
_@M626_ "V"

#_@M627_ "Speed"
_@M627_ "Geschw"

#_@M628_ "Speed achieved"
_@M628_ "Erreichte Geschw"

#_@M629_ "Speed average"
_@M629_ "Durchschnittsgeschw"

#_@M630_ "Speed estimated"
_@M630_ "Geschätzte Geschw"

#_@M631_ "Speed remaining"
_@M631_ "Verbleibende Geschw"

#_@M632_ "Speed"
_@M632_ "Geschw"

# 633 UNUSED after v2.3

#_@M633_ "Sprint"
_@M633_ "Bundesliga"

# 634 UNUSED after v2.3
#_@M634_ "Standard"
_@M634_ "Standard"

#_@M635_ "Start"
_@M635_ "Start"

#_@M636_ "Start Anyway"
_@M636_ "Abflug trotzdem"

#_@M637_ "Start Logger"
_@M637_ "Starte Logger"

#_@M638_ "Start alt"
_@M638_ "Abflughöhe"

#_@M639_ "Start height ref"
_@M639_ "Referenzhöhe Abflug"

#_@M640_ "Start height ref"
_@M640_ "Referenzhöhe Abflug"

#_@M641_ "Start max height"
_@M641_ "Max Abflughöhe"

#_@M642_ "Start max height"
_@M642_ "Max Abflughöhe"

#_@M643_ "Start max speed"
_@M643_ "Max Abfluggeschw"

#_@M644_ "Start max speed"
_@M644_ "Max Abfluggeschw"

#_@M645_ "Start maxh. margin"
_@M645_ "Abflughöhenabwei"

#_@M646_ "Start maxsp. margin"
_@M646_ "Abfluggeschw Abwei"

#_@M647_ "Start point"
_@M647_ "Abflugpunkt"

#_@M648_ "Start radial"
_@M648_ "Abflugradial"

#_@M649_ "Start radius"
_@M649_ "Radius Abflug"

#_@M650_ "Start radius"
_@M650_ "Radius Abflug"

#_@M651_ "Start rules violated"
_@M651_ "Abflugregeln verletzt"

#_@M652_ "Start rules violated\r\nbut within margin"
_@M652_ "Abflugregeln verletzt\n aber in Grenzen"

#_@M653_ "Start speed"
_@M653_ "Abfluggeschwindigkeit"

#_@M654_ "Start time"
_@M654_ "Abflugzeit"

#_@M655_ "Start type"
_@M655_ "Abflug-Typ"

#_@M656_ "Start type"
_@M656_ "Abflug-Typ"

#_@M657_ "Start"
_@M657_ "Start"

#_@M658_ "Statistics screens"
_@M658_ "Statistikseiten"

#_@M659_ "Status message"
_@M659_ "Status Meldung"

#_@M660_ "Status"
_@M660_ "Status"

#_@M661_ "Status: Aircraft"
_@M661_ "Status: Flugzeug"

#_@M662_ "Status: Ext.Device"
_@M662_ "Status: Ext. Geräte"

#_@M663_ "Status: Rules"
_@M663_ "Status: Regeln"

#_@M664_ "Status: System"
_@M664_ "Status: System"

#_@M665_ "Status: Task"
_@M665_ "Status: Aufgabe"

#_@M666_ "Status: Times"
_@M666_ "Status: Zeiten"

#_@M667_ "Statute"
_@M667_ "Landmeilen bezogen"

#_@M668_ "Steady"
_@M668_ "Ständig"

#_@M669_ "Stop Logger"
_@M669_ "Stoppe Logger"

#_@M670_ "Stop"
_@M670_ "Stop"

#_@M671_ "Sunset"
_@M671_ "Sonnenuntergang"

#_@M672_ "Supply voltage"
_@M672_ "Spannung Netzteil"

#_@M673_ "System Status"
_@M673_ "System Status"

#_@M674_ "TARGET BACK VISIBLE"
_@M674_ "ZIEL WIEDER SICHTBAR"

#_@M675_ "TARGET LOCKED"
_@M675_ "ZIEL GERASTET"

#_@M676_ "TASK RESTART RESET"
_@M676_ "RÜCKSETZEN AUFGABENNEUSTART"

#_@M677_ "TRUE"
_@M677_ "WAHR"

#_@M678_ "TURN"
_@M678_ "WENDE"

#_@M679_ "Tab"
_@M679_ "Tab"

#_@M680_ "Takeoff time"
_@M680_ "Startzeit"

#_@M681_ "Targ.speed"
_@M681_ "Fahrt des Ziels"

#_@M682_ "Target circling"
_@M682_ "Ziel kreisen"

#_@M683_ "Target locked"
_@M683_ "Ziel erfasst"

#_@M684_ "Target"
_@M684_ "Ziel"

#_@M685_ "Task Calculator"
_@M685_ "Aufgabenrechner"

#_@M686_ "Task Declared!"
_@M686_ "Aufgabe formuliert!"

#_@M687_ "Task Finish"
_@M687_ "Aufgabenende"

#_@M688_ "Task Overview"
_@M688_ "Aufgabenüberblick"

#_@M688_ "Task Overview"
_@M689_ "Wendepunkt"

#_@M690_ "Task Rules"
_@M690_ "Regeln"

#_@M691_ "Task Speed"
_@M691_ "Aufgabe Geschw"

#_@M692_ "Task Start"
_@M692_ "Aufgabenstart"

#_@M693_ "Task Status"
_@M693_ "Aufgabenstatus"

#_@M694_ "Task declared"
_@M694_ "Aufgabe formuliert"

#_@M695_ "Task distance"
_@M695_ "Distanz"

#_@M696_ "Task file already exists"
_@M696_ "Aufgaben-Datei existiert bereits"

#_@M697_ "Task speed"
_@M697_ "Aufgabe Geschwindigkeit"

#_@M698_ "Task to go"
_@M698_ "Restzeit Aufgabe"

#_@M699_ "Task"
_@M699_ "Aufgabe"

#_@M700_ "Team code"
_@M700_ "Team Kode"

#_@M701_ "Temp trace"
_@M701_ "Temp"

#_@M702_ "Terrain brightness"
_@M702_ "Helligkeit Terrain"

#_@M703_ "Terrain colors"
_@M703_ "Terrainfarbschema"

#_@M704_ "Terrain contrast"
_@M704_ "Kontrast Terrain"

#_@M705_ "Terrain display"
_@M705_ "Terrain-Darst"

#_@M706_ "Terrain file"
_@M706_ "Terrain (DEM)"

#_@M707_ "Terrain height"
_@M707_ "Mindesthöhe üG"

#_@M708_ "Terrain"
_@M708_ "Terrain"

#_@M709_ "Terrain\nOFF"
_@M709_ "Terrain\nAUS"

# 710 REMOVED in v2.3
#_@M710_ "Text Input Style"
_@M710_ "Texteingabestil"

#_@M711_ "Text:"
_@M711_ "Text:"

#_@M712_ "Thermal Bar"
_@M712_ "Thermikhöhenprofil"

#_@M713_ "Thermal Orbiter"
_@M713_ "Zentrierhife (Orbiter)"

#_@M714_ "Thermal height"
_@M714_ "Höhe Aufwind"

#_@M715_ "Thermal locator"
_@M715_ "Aufwindzentrum"

#_@M716_ "This waypoint is read-only"
_@M716_ "Dieser Wegpunkt kann nur gelesen werden"

#_@M717_ "Time"
_@M717_ "Zeit"

#_@M718_ "Time step circling"
_@M718_ "Aufzeichnungsrate Kreisen"

#_@M719_ "Time step cruise"
_@M719_ "Aufzeichnungsrate Vorflug"

#_@M720_ "Time"
_@M720_ "Zeit"

#_@M721_ "Timing"
_@M721_ "Wählzeit"

#_@M722_ "Toggle Map<>Commons"
_@M722_ "Wechseln Karte<>Häufige"

#_@M723_ "Toggle Map<>Landables"
_@M723_ "Wechseln Karte<>Landefelder"

#_@M724_ "Toggle Map<>Traffic"
_@M724_ "Wechseln Karte<>Verkehr"

#_@M725_ "Toggle Map<>current page"
_@M725_ "Wechseln Karte<>akt Seite"

#_@M726_ "Toggle overlays"
_@M726_ "Wechseln Infoebenen"

#_@M727_ "Too many waypoints in task!"
_@M727_ "Zu viele Wegpunkte in der Aufgabe!"

#_@M728_ "Top Screen"
_@M728_ "Kopfzeile"

#_@M729_ "Top"
_@M729_ "Oben"

#_@M730_ "Topleft"
_@M730_ "Oben links"

#_@M731_ "Topology Zoom Levels"
_@M731_ "Topologie Zoom Niveaus"

#_@M732_ "Topology configuration saved."
_@M732_ "Topologie Konfiguration gespeichert."

#_@M733_ "Topology display"
_@M733_ "Topologie-Darst"

#_@M734_ "Topology labels"
_@M734_ "Topologie Bezeichnungen"

#_@M735_ "Total:"
_@M735_ "Total:"

#_@M736_ "Track Line"
_@M736_ "Kurslinie"

#_@M737_ "Track up"
_@M737_ "Kurs nach oben"

#_@M738_ "Traffic"
_@M738_ "Verkehr"

#_@M739_ "Trail drift"
_@M739_ "Flugwegspurdrift"

#_@M740_ "Trail length"
_@M740_ "Flugwegspur"

#_@M741_ "Trail width"
_@M741_ "Flugwegspurbreite"

# 742 UNUSED after v2.3
#_@M742_ "Triangle"
_@M742_ "Dreieck"

#_@M743_ "True Type"
_@M743_ "TrueType"

#_@M744_ "TrueWind IAS"
_@M744_ "TrueWind IAS"

#_@M745_ "TrueWind period"
_@M745_ "TrueWind Periode"

#_@M746_ "TrueWind updated!"
_@M746_ "TrueWind erneuert!"

#_@M747_ "Tsk start time"
_@M747_ "Aufgabenstartzeit"

#_@M748_ "Tsk time gates"
_@M748_ "Aufgabenstartfenster"

#_@M749_ "Turnpoint"
_@M749_ "Wendepunkt"

#_@M750_ "Turnpoints filter"
_@M750_ "Wendepunkt-Filter"

#_@M751_ "Type"
_@M751_ "Polare"

#_@M752_ "Type"
_@M752_ "Typ"

#_@M753_ "UNKNOWN!"
_@M753_ "UNBEKANNT!"

#_@M754_ "UNLOCK"
_@M754_ "ENTSPERREN"

#_@M755_ "USING AVAILABLE BARO ALTITUDE FROM:"
_@M755_ "NUTZE VERFÜGBARE BARO-HÖHE VON"

#_@M756_ "USING BARO ALTITUDE FROM:"
_@M756_ "NUTZE BARO-HÖHE VON"

#_@M757_ "USING GPS ALTITUDE"
_@M757_ "NUTZE GPS-HÖHE"

#_@M758_ "UTC Offset"
_@M758_ "UTC Diff/h"

#_@M759_ "Unable to Change Settings on Port"
_@M759_ "Kann Porteinstellungen nicht ändern"

#_@M760_ "Unable to Set Serial Port Timers"
_@M760_ "Kann Timer nicht einstellen vom seriellen Port"

#_@M761_ "Unable to Start RX Thread on Port"
_@M761_ "Kann RX-Verbindung nicht starten auf Port"

#_@M762_ "Unable to open port"
_@M762_ "Kann Port nicht öffnen"

#_@M763_ "Unboxed, no units"
_@M763_ "Rahmenlos, keine Einheiten"

#_@M764_ "Unboxed, with units"
_@M764_ "Rahmenlos, mit Einheiten"

#_@M765_ "Unknown"
_@M765_ "Unbekannt"

#_@M766_ "Use GPS time"
_@M766_ "Nutze GPS-Zeit"

