# LK8000 ITALIAN MESSAGES - ITA_MSG.TXT
# MASTER UPDATED:  140220
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M784_ "Vario"
_@M785_ "Barra Vario "
_@M786_ "Molto elevato"
# REMOVED after v2.3
_@M787_ "Tasti Virtuali "
_@M788_ "Acqua "
_@M789_ "Allarme"
_@M790_ "Preavviso "
_@M791_ "Avviso"
_@M792_ "Allarmi "
_@M793_ "Laghi e fiumi "
_@M794_ "Onda"
_@M795_ "Editor Piloni"
_@M796_ "Info Pilone"
_@M797_ "Analizza Piloni"
_@M798_ "Waypoint UTM Editor"
_@M799_ "Note Piloni "
_@M800_ "Pilone"
_@M801_ "Pilone\nTrag."
_@M802_ "Pilone\nSucc."
_@M803_ "Pilone\nPrec."
_@M804_ "Pilone\nPartenza"
_@M805_ "Errore scorrendo file Piloni"
_@M806_ "File piloni 1 "
_@M807_ "File piloni 2 "
_@M808_ "Stile testo piloni "
_@M809_ "Piloni modificati"
_@M810_ "Piloni esclusi, salvare comunque?"
_@M811_ "Piloni fuori mappa"
_@M812_ "Previsione Meteo"
_@M813_ "Parametri meteo"
_@M814_ "Peso"
_@M815_ "Cornice bianca"
_@M816_ "Bianco"
_@M817_ "Sarà il pilone di arrivo?"
_@M818_ "Imposta Vento"
# 819 REMOVED after 2.3
_@M819_ "Wind arrow"
_@M820_ "Vento in Quota"
_@M821_ "Carico alare "
# 822 REMOVED after 3.0
_@M822_ "Winpilot"
_@M823_ "Fascia di lavoro"
_@M824_ "Pil. fuori mappa "
_@M825_ "Giallo"
_@M826_ "Si Tutti"
_@M827_ "Si"
_@M828_ "Codice pers. "
_@M829_ "Zombie "
_@M830_ "Zona "
_@M831_ "_Spazio_"
_@M832_ "aggiungi pilone"
_@M833_ "ausiliario"
_@M834_ "termica"
_@M835_ "planata"
_@M836_ "planata finale"
_@M837_ "oltre il limite della mappa"
_@M838_ "Primi 8 caratteri"
_@M839_ "Primi 10 caratteri"
_@M840_ "Primi 12 caratteri"
_@M841_ "Dimensione caratteri "
_@M842_ "Caratteri grandi "
_@M843_ "Caratteri piccoli "
_@M850_ "IL PRIMO GATE APRE TRA 1 ORA"
_@M851_ "IL PRIMO GATE APRE TRA 30 MINUTI"
_@M852_ "MANCANO 10 MINUTI"
_@M853_ "MANCANO 5 MINUTI"
_@M854_ "ActiveMap ATTIVATO"
_@M855_ "ActiveMap DISATTIVATO"
_@M856_ "Zoom Automatico ATTIVATO"
_@M857_ "Zoom Automatico DISATTIVATO"
_@M858_ "Pan ATTIVATO"
_@M859_ "Pan DISATTIVATO"
_@M860_ "MacCready Autom SI"
_@M861_ "MacCready Autom NO"
_@M862_ "Logger ACCESO"
_@M863_ "Logger SPENTO"
_@M864_ "NMEA Log SI"
_@M865_ "NMEA Log NO"
_@M866_ "Qualità"
_@M867_ "ORBITER ACCESO"
_@M868_ "ORBITER SPENTO"
_@M869_ "Dentro spazio Aereo"
_@M870_ "Uscita"
_@M871_ "Spazio Aereo Vicino"
_@M872_ "VISTA ALLARGATA PER 20sec"
_@M873_ "RITORNO A ZOOM NORMALE"
_@M874_ "Premi il centro dello schermo per iniziare"
_@M875_ "ATTENZIONE: DATA ERRATA DAL GPS, PROBABILMENTE LO È ANCHE L'ORA"
_@M876_ "Avvia Logger Con Dichiarazione"
_@M877_ "Configurazione salvata"
_@M878_ "Note"
_@M879_ "SPIACENTE TARGET SCOMPARSO"
_@M880_ "SGANCIARE target?"
_@M881_ "Selezione target"
_@M882_ "TARGET SGANCIATO"
_@M883_ "TARGET SCOMPARSO!"
_@M884_ "AGGANCIARE il target?"
_@M885_ "Impost."
_@M886_ "Calc Tema"
_@M887_ "Imposta vento"
_@M888_ "Allarmi"
_@M889_ "Peso"
_@M890_ "No"
_@M891_ "Elimina il tema e carica"
_@M892_ "(manuale)"
_@M893_ "(autom.)"
_@M894_ "ACCESO"
_@M895_ "Forzato"
_@M896_ "Normale"
_@M897_ "Autom."
_@M898_ "NESSUNA"
_@M899_ "TUTTE"
_@M900_ "Caricamento File Orografia..."
_@M901_ "Caricamento Blocchi Orografia..."
_@M902_ "Caricamento File..."
_@M903_ "Caricamento File Piloni..."
_@M904_ "Tactical Flight Computer"
_@M905_ "Termica"
_@M906_ "Planata"
_@M907_ "Tema"
_@M908_ "Person"
_@M909_ "Virata"
_@M910_ "1Target"
_@M911_ "Vista"
_@M912_ "[ness dest]"
_@M913_ "Sperimantale"
_@M914_ "[ness target]"
_@M915_ "NON PER VOLO IFR"
_@M916_ "ALLARME ATTERRABILITÀ"
_@M917_ "Coordinate "
_@M918_ "Lat/Lon"
_@M919_ "LatLon"
_@M920_ "Errore caricando il file della Polare!"
_@M921_ "cont. rovescia"
_@M922_ "NON IN VOLO"
_@M923_ "Uscita ERRATA"
_@M924_ "Ingresso ERRATO"
_@M925_ "NON ANCORA PARTITO"
_@M926_ "Nel settore, arma il successivo appena pronto"
_@M927_ "In attesa di collegamento GPS"
_@M928_ "Riavvio Porte Seriali"
_@M929_ "In attesa del fix GPS"
_@M930_ "Decollo"
_@M931_ "Atterraggio"
_@M932_ "Sopra La Planata Finale"
_@M933_ "Sotto La Planata Finale"
_@M934_ "Ostacolo Sulla Planata Finale"
_@M935_ "Marker eliminati"
_@M936_ "Classe"
_@M937_ "Classe: "
_@M938_ "Sigle di Gara"
_@M939_ "Sigle di Gara: "
_@M940_ "Aspetto "
_@M941_ "Solo perimetro"
_@M942_ "Reticolo"
_@M943_ "Semi Transparente"
_@M944_ "Opacità "
_@M945_ "Reticolo, solo perimetro"
_@M946_ "Semi Transparente, solo perim"
_@M947_ "SEGNALE FLARM PERSO"
_@M948_ "Trovato"
_@M949_ "TP"
_@M950_ "Opacità Barra Inf."
_@M951_ "Impossibile interrompere processo RX!"
_@M952_ "Impossibile scrivere dati sulla porta!"
_@M953_ "Trasparente"
_@M954_ "Font Smoothing "
_@M955_ "ClearType"
_@M956_ "Anti Aliasing"
# Page 1.5 name, keep short:
_@M957_ "Compet"

# ON/OFF in dialog windows (not Menu)
_@M958_ "SI"
_@M959_ "NO"

#
# Paragliding lock/unlock screen feature
#
_@M960_ "CONFERMA SBLOCCO SCHERMO?"
_@M961_ "CONFERMA BLOCCO SCHERMO?"
# 962 max 35 characters!
_@M962_ "SCHERMO BLOCCATO FINO AL DECOLLO"
# 963 unused since 2.3
_@M963_ "DOPPIO CLICK SULLO SCHERMO PER SBLOCCARE"
_@M964_ "SCHERMO SBLOCCATO"
#
# Menu buttons, MAX 8 character per line! Keep \n !
_@M965_ "SBLOCCA\nSCERMO"
_@M966_ "BLOCCA\nSCHERMO"
_@M967_ "Modifiche airspace "
_@M968_ "solo per questa volta"
_@M969_ "permanenti"

#
# GPS and COM port warnings
#
_@M970_ " GPS: NESSUN FIX VALIDO "
_@M971_ " GPS: Nessuna porta Com "
_@M972_ " GPS: Nessuna ricezione "
_@M973_ " GPS mancante "
_@M974_ " GPS non connesso "
_@M975_ " Errore dati GPS "


#
# Infoboxes in Description / Tile order. 
# In titles use maximum 7 characters
#
_@M1001_ "Altitudine QNH"
_@M1002_ "Alt"
_@M1003_ "Altitudine AGL"
_@M1004_ "HAGL"
_@M1005_ "Termica ultimi 30 sec"
_@M1006_ "Ter30s"
_@M1007_ "Prua pilone"
_@M1008_ "Dir"
_@M1009_ "Eff. ultimi 20 sec"
_@M1010_ "E.20s"
_@M1011_ "Eff.dall'ultima termica"
_@M1012_ "E.UT"
_@M1013_ "Velocità al suolo"
_@M1014_ "GS"
_@M1015_ "Media ultima termica"
_@M1016_ "Med.UT"
_@M1017_ "Guadagno ultima termica"
_@M1018_ "Guad.UT"
_@M1019_ "Tempo ultima termica"
_@M1020_ "TempoUT"
_@M1021_ "Valore MacCready"
_@M1022_ "MCready"
_@M1023_ "Distanza prossimo pilone"
_@M1024_ "Dist"
_@M1025_ "Quota arrivo pilone"
_@M1026_ "AltPil"
_@M1027_ "Quota richiesta pilone"
_@M1028_ "AltRPil"
# 1029 UNUSED REMOVED
_@M1029_ "Riservato 2"
_@M1030_ "Pilone"
_@M1031_ "Quota arrivo tema"
_@M1032_ "AltArrT"
_@M1033_ "Quota arrivo richiesta"
_@M1034_ "AltRTem"
_@M1035_ "Velocità media tema"
_@M1036_ "VelMTem"
_@M1037_ "Distanza res tema"
_@M1038_ "DisRes"
_@M1039_ "_Reserved 1"
_@M1040_ "OLD fLD"
_@M1041_ "Elevazione terreno"
_@M1042_ "Elev"
_@M1043_ "Media in termica"
_@M1044_ "Med.Ter"
_@M1045_ "Guadagno termica"
_@M1046_ "GuadTer"
_@M1047_ "Rotta magnetica"
_@M1048_ "RottMag"
_@M1049_ "Vario"
_@M1050_ "Vario"
_@M1051_ "Velocità Vento"
_@M1052_ "VelW"
_@M1053_ "Direzione Vento"
_@M1054_ "DirW"
_@M1055_ "AA Tempo A.Task"
_@M1056_ "AATempo"
_@M1057_ "AA Distanza max A.Task"
_@M1058_ "AADmax"
_@M1059_ "AA Distanza min A.Task"
_@M1060_ "AADmin"
_@M1061_ "AA Velocità max A.Task"
_@M1062_ "AAVmax"
_@M1063_ "AA Velocità min A.Task"
_@M1064_ "AAVmin"
_@M1065_ "Velocità IAS"
_@M1066_ "IAS"
_@M1067_ "Quota Barometrica"
_@M1068_ "HBAR"
_@M1069_ "Velocità MacReady"
_@M1070_ "VelMc"
_@M1071_ "Percentuale salita"
_@M1072_ "%Salita"
_@M1073_ "Tempo di volo"
_@M1074_ "TempoVol"
_@M1075_ "Carico G"
_@M1076_ "G"
_@M1077_ "_Reserved 2"
_@M1078_ "OLD nLD"
_@M1079_ "Ora Locale"
_@M1080_ "OraLoc"
_@M1081_ "Ora UTC"
_@M1082_ "OraUTC"
_@M1083_ "Tempo rimanente tema"
_@M1084_ "TemaETE"
_@M1085_ "Tempo rimanente pilone"
_@M1086_ "PilETE"
_@M1087_ "Speed To Fly"
_@M1088_ "STF"
_@M1089_ "Netto Vario"
_@M1090_ "Netto"
_@M1091_ "Ora arrivo tema"
_@M1092_ "TemaETA"
_@M1093_ "Ora arrivo pilone"
_@M1094_ "PilETA"
_@M1095_ "Differenza di prua"
_@M1096_ "DifPrua"
_@M1097_ "Temperatura esterna"
_@M1098_ "TEMP"
_@M1099_ "Umidità relativa"
_@M1100_ "UmidRel"
_@M1101_ "Temp. prevista al suolo"
_@M1102_ "MaxTemp"
_@M1103_ "AA Dist. target A.Task"
_@M1104_ "AADtgt"
_@M1105_ "AA Vel. target A.Task"
_@M1106_ "AAVtgt"
_@M1107_ "L/D vario"
_@M1108_ "L/D var"
_@M1109_ "Velocità TAS"
_@M1110_ "TAS"
_@M1111_ "Codice Team"
_@M1112_ "CodTeam"
_@M1113_ "Direzione Team"
_@M1114_ "DirTeam"
_@M1115_ "Differenza di prua Team"
_@M1116_ "DifTeam"
_@M1117_ "Distanza Team"
_@M1118_ "DisTeam"
_@M1119_ "Velocità istantanea tema"
_@M1120_ "V.IstTem"
_@M1121_ "Distanza Casa"
_@M1122_ "DisCasa"
_@M1123_ "Velocità tema"
_@M1124_ "VelTema"
_@M1125_ "AA Delta Tempo"
_@M1126_ "AAdT"
_@M1127_ "Media tutte le termiche"
_@M1128_ "TotTerm"
# 1129 and 1130 unused, can be used again
_@M1129_ "Distance Vario"
_@M1130_ "DVario"
_@M1131_ "Percent. Batteria"
_@M1132_ "%Batt."
_@M1133_ "Eff. richiesta arrivo tema"
_@M1134_ "ERicTem"
_@M1135_ "Eff. richiesta Alternato1"
_@M1136_ "Atn1.E"
_@M1137_ "Eff. richiesta Alternato2"
_@M1138_ "Atn2.E"
_@M1139_ "Eff. richiesta BestAltern"
_@M1140_ "BAtn.E"
_@M1141_ "Altitudine QFE"
_@M1142_ "QFE"
_@M1143_ "Efficienza media"
_@M1144_ "E.Med"
_@M1145_ "Effic. richiesta pilone"
_@M1146_ "E.Ric."
_@M1147_ "Livello di volo"
_@M1148_ "FL"
_@M1149_ "Distanza percorsa tema"
_@M1150_ "DisTema"
_@M1151_ "Alt Arrivo Alternato1"
_@M1152_ "Atn1Arr"
_@M1153_ "Alt Arrivo Alternato2"
_@M1154_ "Atn2Arr"
_@M1155_ "Alt Arrivo BestAlternate"
_@M1156_ "BAtnArr"
_@M1157_ "Radiale Casa"
_@M1158_ "Radiale"
_@M1159_ "Dist. orizzontale sp. aereo"
_@M1160_ "SpAerO"
_@M1161_ "Batteria esterna"
_@M1162_ "xBnk#"
_@M1163_ "Voltaggio batt. est.1"
_@M1164_ "xBat1"
_@M1165_ "Voltaggio batt. est.2"
_@M1166_ "xBat2"
_@M1167_ "Odometro"
_@M1168_ "Odo"
_@M1169_ "QNH Alternativo"
_@M1170_ "aAlt"
_@M1171_ "AGL Alternativo"
_@M1172_ "aHAGL"
_@M1173_ "Quota GPS"
_@M1174_ "AltGPS"
_@M1175_ "MacCready Equivalente"
_@M1176_ "MCeq"
_@M1177_ "_Experimental1"
_@M1178_ "Exp1"
_@M1179_ "_Experimental2"
_@M1180_ "Exp2"
_@M1181_ "Voltaggio Batteria"
_@M1182_ "Batt"

# LK Info pages infobox titles, maximum 7 chars
_@M1183_ "MC_Man"
_@M1184_ "MC_Aut"
_@M1185_ "Vento"
_@M1186_ "eIAS"
_@M1187_ "Eff_Ric"
_@M1188_ "Arr"
_@M1189_ "Var30"
_@M1190_ "ArrMc0"
_@M1191_ "TemArr0"
_@M1192_ "StDis"
_@M1193_ "AltRel"
_@M1194_ "Var"
_@M1195_ "BLOCCA"
_@M1196_ "DELFIN"
_@M1197_ "Inclin"
_@M1198_ ""
_@M1199_ "Sat"
_@M1200_ "Partenz"

# McCready mode $(MacCreadyMode) in menu macros, use 3-4 chrs maximum!
_@M1201_ "Man"
_@M1202_ "Auto"
# Map label modes $(MapLabelsToggleActionName) in menu macros
_@M1203_ "PILONI"
_@M1204_ "TOPOG."
# $(VisualGlideToggleName) if extended VisualGlide is enabled
_@M1205_ "Moving"

# Startup / Shutdown dialog texts
_@M1206_ "Inizializzazione..."
_@M1207_ "ERRORE RISOLUZIONE SCONOSCIUTA!"
_@M1208_ "ERRORE MANCA LA CARTELLA:"
_@M1209_ "VERIFICA L'INSTALLAZIONE!"
_@M1210_ "MODALITÀ PARAPENDIO"
_@M1211_ "SIMULAZIONE"
_@M1212_ "CONTROLLO AUTOMATICO RETROILLUMINAZIONE"
_@M1213_ "NESSUN CONTROLLO RETROILLUMINAZIONE"
_@M1214_ "CONTROLLO AUTOMATICO VOLUME SONORO"
_@M1215_ "NESSUN CONTROLLO VOLUME SONORO"
_@M1216_ "Ricerca previsioni meteo"
_@M1217_ "Avvio dispositivi"
_@M1218_ "Inizializzo il display"
_@M1219_ "Spegnimento, attendere prego..."
_@M1220_ "Spegnimento, salvataggio logs..."
_@M1221_ "Spegnimento, salvataggio profilo..."
_@M1222_ "Spegnimento, salvataggio tema..."

# Topology options reset msgbox
_@M1223_ "Ripristinati valori predefiniti topologia"

# Waypoint filters 1229 no more than 3 chrs!
_@M1224_ "Aeroporto"
_@M1225_ "Atterrabile"
_@M1226_ "Pilone"
_@M1227_ "File 1"
_@M1228_ "File 2"
_@M1229_ "HDG"

# TeamCode dialog captions
_@M1230_ "Team Ref.: "
_@M1231_ "Team code: SET REF!"

# Waypoint edit dialog (same or less chars!)
_@M1232_ "Lat"
_@M1233_ "Latit."
_@M1234_ "Lon"
_@M1235_ "Longit."

# Waypoint list flags (Home,Airport,Landable,Turnpoint) 1chr!
_@M1236_ "B"
_@M1237_ "A"
_@M1238_ "F"
_@M1239_ "P"

# dlgLKAirspaceWarning - Airspace warning messages
_@M1240_ "Ingresso"
_@M1241_ "Uscita"
_@M1242_ "Volo dentro zona CONSENTITA"
_@M1243_ "Prevista uscita da zona CONSENTITA"
_@M1244_ "Prossimo all'uscita zona CONSENTITA"
_@M1245_ "Uscita da zona CONSENTITA"
_@M1246_ "Previsto ingresso zona CONSENTITA"
_@M1247_ "Ingresso in zona CONSENTITA"
_@M1248_ "Volo fuori da zona CONSENTITA"
_@M1249_ "Volo fuori da zona VIETATA"
_@M1250_ "Previsto ingresso zona VIETATA"
_@M1251_ "Prossimo all'ingresso zona VIETATA"
_@M1252_ "Ingresso in zona VIETATA"
_@M1253_ "Volo dentro zona VIETATA"
_@M1254_ "Uscita da zona VIETATA"
_@M1255_ "ALLARME GIALLO"
_@M1256_ "ALLARME ROSSO"
_@M1257_ "uscita"
_@M1258_ "ingresso"
_@M1259_ "Troppo lontano, non calcolato"
_@M1260_ "sotto"
_@M1261_ "sopra"
_@M1262_ "Messaggio"
_@M1263_ "LivelloAllarme"
_@M1264_ "DistO"
_@M1265_ "DistV"

# dlgAirspaceDetails - Airspace details
_@M1266_ "AckLevel"
_@M1267_ "Yellow acknowledged"
_@M1268_ "Red acknowledged"
_@M1269_ "Disabilitato"
_@M1270_ "FLY-IN"
_@M1271_ "FLY-OUT"
_@M1272_ "Imposta zona CONSENTITA?"
_@M1273_ "Imposta zona VIETATA?"

# dlgConfig - Airspace warnings
_@M1274_ "Allarmi"
_@M1275_ "Configurazione Allarmi Spazi Aerei"
_@M1276_ "Configurazione Allarmi Spazi Aerei salvata."
_@M1277_ "Ripetiz. msg Velocità "
_@M1278_ "Tolleranza quota "
_@M1279_ "Persistenza menu "
_@M1280_ "Attiva questo spazio?"
_@M1281_ "Scritte mappa "
_@M1282_ "ATTIVA"
_@M1283_ "DISATTIVA"
_@M1284_ "Disttiva questo spazio?"

# new airspace infobox
_@M1285_ "Dist. verticale sp. aereo"
_@M1286_ "SpAerV"

# airspace analysis dialog page
_@M1287_ "Prua"
# 1288 UNUSED REMOVED
_@M1288_ "Mostra verso il prossimo pilone"
_@M1289_ "Pil. Succ."
# M1290 UNUSED REMOVED
_@M1290_ "Mostra a prua"
_@M1291_ "S.A. Vicino"
_@M1292_ "Spazio Aereo vicino"
_@M1293_ "SI Sonar"
#1294 REMOVED UNUSED
_@M1294_ "NO Sonar"
_@M1295_ "- Sezione"

# LK info page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1300_ "Dist"
_@M1301_ "Dir"
_@M1302_ "EffR"
_@M1303_ "AltA"
_@M1304_ "Distanza"
_@M1305_ "Direzione"
_@M1306_ "EffRic"
_@M1307_ "QArr"
_@M1308_ "Arriv"
_@M1309_ "COMN"
_@M1310_ "RECE"
_@M1311_ "ATT"
_@M1312_ "ATTR"
_@M1313_ "AER"
_@M1314_ "AEROP"
_@M1315_ "PIL"
# ASP for nearest airspaces is M1642

# Reserved waypoint names, comments
_@M1316_ "DECOLLO"
_@M1317_ "TERMICA"
_@M1318_ "TEAMMATE"
_@M1319_ "TARGET"
_@M1320_ "ULTIMA TERMICA BUONA"
_@M1321_ "TEAM MATE"
_@M1322_ "TARGET FLARM"

# Overlay multitarget prefixes, maximum 2chars!
_@M1323_ "T>"
_@M1324_ "B>"
_@M1325_ "1>"
_@M1326_ "2>"
_@M1327_ "C>"
_@M1328_ "U>"
_@M1329_ "M"
_@M1330_ "F>"

# LK traffic page headers, try to use the same or less number of chars here,
# or test it with different screen reolutions and landscape/portrait mode too!
_@M1331_ "TRF"
_@M1332_ "Var"
_@M1333_ "Vario"
_@M1334_ "Alt"

# Mapwindow texts
_@M1335_ " TERRENO?"
_@M1336_ " T?"
_@M1337_ " ZMA"
_@M1338_ " PAN"
_@M1339_ " iAUX"
_@M1340_ " TER0"
_@M1341_ " NAV1"
_@M1342_ " QUO2"
_@M1343_ " STA3"
_@M1344_ " TEM4"
_@M1345_ " ATN5"
_@M1346_ " SIS6"
_@M1347_ " PLA7"
_@M1348_ " FIN8"
_@M1349_ " AUS9"
_@M1350_ " RIPROD"
_@M1351_ " BALLAST"

# LKUtils
_@M1352_ "LIV. BATTERIA"
_@M1353_ "GESTIONE BATTERIA DISABIL."
_@M1354_ "LIV. BATTERIA CRITICO!"
_@M1355_ "LIV. BATTERIA MOLTO BASSO!"
_@M1356_ "LIV. BATTERIA BASSO!"
_@M1357_ "ALLARMI BATTERIA DISABIL."

# Logger task declaration
_@M1400_ "Dichiarazione tema"
_@M1401_ "Modo dichiarazione abilitato"
_@M1402_ "Modo dichiarazione disabilitato"
_@M1403_ "Invio dichiarazione"
_@M1404_ "Apertura connessione"
_@M1405_ "Verifica connessione"
_@M1406_ "Chiusura connessione"
_@M1410_ "Errore sconosciuto"
_@M1411_ "Dispositivo non connesso!"
_@M1412_ "Numero piloni insufficiente!"
_@M1413_ "Numero piloni eccessivo!"
_@M1414_ "Il dispositivo non risponde!"
_@M1415_ "Dichiarazione non accettata!"
_@M1420_ "Errore durante la dichiarazione"
_@M1421_ "Descrizione tema"
_@M1422_ "Partenza e Traguardo"

_@M1423_ "Proibito durante il volo!"

#
# Variometer Bar
#
_@M1424_ "Config. Barra Vario"
_@M1425_ "Vario in termica e planata"
_@M1426_ "Vario in termica, Netto in planata"
_@M1427_ "Vario in termica, STF in planata"

#
# Contests
#
_@M1450_ "Competizione"
_@M1451_ "Cambia"
_@M1452_ "INIZIO VOLO LIBERO"

#
# Contest infoboxes, full name and abbreviated name for boxes
# We need OLC ahead of full names, to keep ordering in infobox list during configuration
#
# League predicted is not used
#
_@M1455_ "OLC Classico Distanza"
_@M1456_ "OLC dis"
_@M1457_ "OLC FAI Triangolo Distanza"
_@M1458_ "FAI dis"
_@M1459_ "Lega OLC Distanza"
_@M1460_ "LEG dis"
_@M1461_ "OLC FAI Farfalla Distanza"
_@M1462_ "FRF dis"

_@M1463_ "OLC Classico*Distanza Dich."
_@M1464_ "OLC*dis"
_@M1465_ "OLC FAI Triangolo*Distanza Dich."
_@M1466_ "FAI*dis"
_@M1467_ "Lega OLC*Distanza Dichiarata"
_@M1468_ "LEG*dis"
_@M1469_ "OLC FAI Farfalla*Distanza Dich."
_@M1470_ "FRF*dis"

_@M1471_ "OLC Classico Velocità"
_@M1472_ "OLC vel"
_@M1473_ "OLC FAI Triangolo Velocità"
_@M1474_ "FAI vel"
_@M1475_ "Lega OLC Velocità"
_@M1476_ "LEG vel"
_@M1477_ "OLC FAI Farfalla Velocità"
_@M1478_ "FRF vel"

_@M1479_ "OLC Classico*Velocità Dich."
_@M1480_ "OLC*vel"
_@M1481_ "OLC FAI Triangolo*Vel. Dich."
_@M1482_ "FAI*vel"
_@M1483_ "Lega OLC*Velocità Dich."
_@M1484_ "LEA*vel"
_@M1485_ "OLC FAI Farfalla*Velocità Dich."
_@M1486_ "FRF*vel"

_@M1487_ "OLC Classico Punteggio"
_@M1488_ "OLC pun"
_@M1489_ "OLC FAI Triangolo Punteggio"
_@M1490_ "FAI pun"
_@M1491_ "Lega OLC Punteggio"
_@M1492_ "LEA pun"
_@M1493_ "OLC FAI Farfalla Punteggio"
_@M1494_ "FRF pun"

_@M1495_ "OLC Classico Dich.*Punteggio"
_@M1496_ "OLC*pun"
_@M1497_ "OLC FAI Triangolo Dich.*Punteg."
_@M1498_ "FAI*pun"
_@M1499_ "Lega OLC Dich.*Punteggio"
_@M1500_ "LEG*pun"
_@M1501_ "OLC FAI Farfalla Dich.*Punteggio"
_@M1502_ "FRF*pun"

_@M1503_ "OLC Plus Punteggio"
_@M1504_ "PLS pun"
_@M1505_ "OLC Plus Dich.*Punteggio"
_@M1506_ "PLS*pun"

_@M1507_ "OLC FAI triangle Distance to close"
_@M1508_ "C:"
_@M1509_ "OLC FAI triangle Distance close %"
_@M1510_ "%C:"
_@M1511_ "B:"
# #############################
# NEW 2.4 messages
# #############################

# Device name for "no device"
_@M1600_ "DISABILITATO"
# Ex-963, new message for screen unlock
_@M1601_ "Doppio Click nell'angolo in basso a destra per SBLOCCARE"

# Config system menu page 
_@M1602_ "Configura Barra Princ."
_@M1603_ "Configura Pagine Inf."
_@M1604_ "Configura xxxx"
_@M1605_ "Barra Princ."
_@M1606_ "Pagine Inf."
_@M1607_ "Configurazione Barra Principale Salvata"
_@M1608_ "Configurazione Pagine Informative Salvata"

# Config InfoPages
_@M1610_ "1.1 Planata "
_@M1611_ "1.2 Termica "
_@M1612_ "1.3 Tema "
_@M1613_ "1.4 Person "
_@M1614_ "1.5 Compet "
_@M1615_ "1.6 Virata "
_@M1616_ "2.1 APT "
_@M1617_ "2.2 ATT "
_@M1618_ "2.3 PIL "
_@M1619_ "2.4 SAER "
_@M1620_ "3.1 COMN "
_@M1621_ "3.2 RECE "
_@M1622_ "3.3 TERM "
_@M1623_ "1.7 HSI "

# New airspace messages
_@M1630_ "Margine di quota "

# Navboxes
_@M1640_ "Flap utilizzato"
_@M1641_ "Flaps"

# Header nearest Airspaces
_@M1642_ "S.AER"

_@M1643_ "ABILITATO"

_@M1644_ "Quota arrivo Casa"
_@M1645_ "ArrCasa"

# Menu Config 15, Alarms
_@M1646_ "15 Allarmi"
_@M1647_ "Quota massima 1 "
_@M1648_ "Quota massima 2 "
_@M1649_ "Quota massima 3 "

# "ALARM x ALTITUDE 1234"   warning message
_@M1650_ "ALLARME"
_@M1651_ "ALTITUDINE"

# customkey for airspace analysis
_@M1652_ "Analisi Spazi Aerei"
_@M1653_ "Commuta Mappa<>Spazi Aerei"

# Airspace details buttons
_@M1654_ "SELEZIONA"
_@M1655_ "ANALISI"
_@M1656_ "*DESELEZIONA*"

# customkeys zoom 
_@M1657_ "Zoom +"
_@M1658_ "Zoom -"
_@M1659_ "Zoom ++"
_@M1660_ "Zoom --"

# Active map indicator in map scale (with AZM, NAV1 etc.), 3 letters!
_@M1661_ "ACT"

# Error message
_@M1662_ "ERRORE DI SISTEMA"
_@M1663_ "MEMORIA INSUFFICIENTE"

# Total energy configuration 
# Toggle is for customkey config
_@M1666_ "Commuta Energia Totale"
_@M1667_ "UTILIZZO ENERGIA TOTALE!"
_@M1668_ "ENERGIA TOTALE DISATTIVATA"
_@M1669_ "Usa Energia Totale "

# Header Thermal History keep short!
_@M1670_ "TERM"
# average lift 
_@M1671_ "MedTer"
_@M1672_ "Dettagli Termica"
_@M1673_ "Media"

# Auto MC configuration
_@M1674_ "Mc autom "
# Menu buttons MacCready, keep very short! - F C E are the overlay indicators
# Fin Th Equ  are fron button shortcuts, max 3 letters!
_@M1675_ "Final"
_@M1676_ "F"
_@M1677_ "ThAll"
_@M1678_ "T"
_@M1679_ "Equiv"
_@M1680_ "E"
_@M1681_ "Fin"
_@M1682_ "Th"
_@M1683_ "Eq"
# Change 118 average climb with average thermal
_@M1684_ "Media in termica (TotTerm)"
# Change 148 with 1685
_@M1685_ "Entrambi Finale+Media"

# Optimized routes for paraglider
_@M1686_ "Percorso ottimizzato "
_@M1687_ "Commuta Percorso Ottimizzato"

# Customkey name
_@M1688_ "Blocca Schermo"
_@M1689_ "Oracolo"

# ORACLE
_@M1690_ "L'ORACOLO DI LK8000"
_@M1691_ "L'ORACOLO STA PENSANDO"
_@M1692_ "ATTENDERE PREGO..."

# Customkey
_@M1693_ "Cambia Col. Terreno +"

# Safety Altitude indicator on overlay
_@M1694_ "+ SICUR."

#infobox Logger status
_@M1695_ "Logger"
# max 3-4 chars!
_@M1696_ "auto"

# PG autozoom threshold on config page 23
